"0",""
"0",""
"0","Corr_cov_all$morphological_parameter[Corr_cov_all$morphological_parameter == ""K_corrected""] <- ""K"""
"0","Corr_cov_all$morphological_parameter[Corr_cov_all$morphological_parameter == ""I_corrected""] <- ""I"""
"0","Corr_cov_all$morphological_parameter[Corr_cov_all$morphological_parameter == ""S_corrected""] <- ""S"""
"0",""
"0","Corr_cov_all$morphological_parameter[Corr_cov_all$morphological_parameter == ""K_age_decay""] <- ""K"""
"0","Corr_cov_all$morphological_parameter[Corr_cov_all$morphological_parameter == ""I_age_decay""] <- ""I"""
"0","Corr_cov_all$morphological_parameter[Corr_cov_all$morphological_parameter == ""S_age_decay""] <- ""S"""
"0","Corr_cov_all$morphological_parameter[Corr_cov_all$morphological_parameter == ""S_age_decay""] <- ""S"""
"0","Corr_cov_all$morphological_parameter[Corr_cov_all$morphological_parameter == ""logAvgThickness_age_decay""] <- ""logAvgThickness"""
"0",""
"0","Corr_cov_diag$morphological_parameter[Corr_cov_diag$morphological_parameter == ""K_corrected""] <- ""K"""
"0","Corr_cov_diag$morphological_parameter[Corr_cov_diag$morphological_parameter == ""I_corrected""] <- ""I"""
"0","Corr_cov_diag$morphological_parameter[Corr_cov_diag$morphological_parameter == ""S_corrected""] <- ""S"""
"0",""
"0","Corr_cov_diag$morphological_parameter[Corr_cov_diag$morphological_parameter == ""K_age_decay""] <- ""K"""
"0","Corr_cov_diag$morphological_parameter[Corr_cov_diag$morphological_parameter == ""I_age_decay""] <- ""I"""
"0","Corr_cov_diag$morphological_parameter[Corr_cov_diag$morphological_parameter == ""S_age_decay""] <- ""S"""
"0","Corr_cov_diag$morphological_parameter[Corr_cov_diag$morphological_parameter == ""S_age_decay""] <- ""S"""
"0","Corr_cov_diag$morphological_parameter[Corr_cov_diag$morphological_parameter == ""logAvgThickness_age_decay""] <- ""logAvgThickness"""
"0",""
"0","Corr_cov_all <- Corr_cov_all %>% group_by(morphological_parameter, clinical_test) %>% mutate(pval.adj = p.adjust (pvalue, method='bonferroni'))"
"0","Corr_cov_diag <- Corr_cov_diag %>% group_by(morphological_parameter, clinical_test) %>% mutate(pval.adj = p.adjust (pvalue, method='bonferroni'))"
"0",""
"0","filter(Corr_cov_all, morphological_parameter == ""K"" | morphological_parameter == ""logAvgThickness"") %>% dplyr::select(-c(cor.conf.low,cor.conf.high, Covariance,kind,Diagnostic,pvalue)) %>% kable(digits = 3) %>% kable_styling()"
