"0",""
"0","paste(""N subjects LGI = 0 = "", n_distinct(filter(verificar_lGI_zero, machine == ""Philips-Achieva"", !is.na(Age), Diagnostic ==""CCL"" | Diagnostic == ""ALZ"" | Diagnostic == ""CONTROLE"", Session == ""1"")$SUBJ))"
"1","[1]"
"1"," ""N subjects LGI = 0 =  8"""
"1","
"
"0","unique(filter(verificar_lGI_zero, machine == ""Philips-Achieva"", !is.na(Age), Diagnostic ==""CCL"" | Diagnostic == ""ALZ"" | Diagnostic == ""CONTROLE"", Session == ""1"")$SUBJ)"
"1","[1]"
"1"," ""SUBJ081"""
"1"," ""SUBJ082"""
"1"," ""SUBJ139"""
"1"," ""SUBJ140"""
"1"," ""SUBJ211"""
"1"," ""SUBJ212"""
"1"," ""SUBJ223"""
"1"," ""SUBJ225"""
"1","
"
"0","filter(verificar_lGI_zero, machine == ""Philips-Achieva"", !is.na(Age), Diagnostic ==""CCL"" | Diagnostic == ""ALZ"" | Diagnostic == ""CONTROLE"", Session == ""1"") %>% kable() %>% kable_styling()"
