"0",""
"0","aov_Age <- aov(Age ~ Diagnostic, data = dados_hemi_v1)"
"0","summary(aov_Age)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1","   3892"
"1","  1946.0"
"1","    35.9"
"1"," 2.19e-14"
"1"," ***"
"1","
Residuals  "
"1"," 243"
"1","  13172"
"1","    54.2"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#TukeyHSD(aov_Age)"
