"0","lm_Age <- dados_lobos_v1 %>%"
"0","  group_by(ROI, Diagnostic, "
"0","           Age_interval) %>%"
"0","  do(fit_Age = tidy(lm(1/2 * logAvgThickness + logTotalArea ~ logExposedArea, data = ., na.action = na.omit), conf.int=TRUE)) %>% unnest()"
"0",""
"0","ggplot("
"0","  data = filter(lm_Age, term == ""logExposedArea""),"
"0","  aes("
"0","  x = Age_interval,"
"0","  y = estimate, color = Diagnostic"
"0","  )"
"0","  ) +"
"0","  geom_point() + geom_errorbar(aes(ymin = estimate - std.error, ymax = estimate + std.error)) + geom_smooth(method = ""lm"", se = TRUE) + geom_hline(yintercept = 1.25, linetype = ""dashed"")  + stat_compare_means(method = ""kruskal.test"") + theme_pubr() + labs(y = ""slope"") + facet_grid(ROI ~ Diagnostic) + theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"2","`geom_smooth()` using formula 'y ~ x'
"
