"0",""
"0","aov_diag_slope <- kruskal.test(estimate ~ Diagnostic, data = filter(lm_diagnostic_Agedecay, term == ""logExposedArea_age_decay""))"
"0","aov_diag_slope"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","estimate by Diagnostic"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 2, df = 2, p-value = 0.3679"
"1","
"
"1","
"
"0","ggplot("
"0","  data = filter(lm_diagnostic_Agedecay, term == ""logExposedArea_age_decay""),"
"0","  aes("
"0","  x = Diagnostic,"
"0","  y = estimate, color = Diagnostic"
"0","  )"
"0","  ) +"
"0","  geom_point() + geom_errorbar(aes(ymin = estimate - std.error, ymax = estimate + std.error)) + geom_smooth(method = ""lm"", se = TRUE) + geom_hline(yintercept = 1.25, linetype = ""dashed"") + theme_pubr() + labs(y = ""slope"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
