"0",""
"0","summary(lm(1/2 * logAvgThickness_age_decay + logTotalArea_age_decay ~ logExposedArea_age_decay, data = dados_hemi_v1, na.action = na.omit))"
"1","
Call:
"
"1",""
"1","lm(formula = 1/2 * logAvgThickness_age_decay + logTotalArea_age_decay ~ 
    logExposedArea_age_decay, data = dados_hemi_v1, na.action = na.omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.038356 "
"1","-0.009132 "
"1"," 0.000975 "
"1"," 0.009838 "
"1"," 0.032061 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","   0.2819"
"1","     0.1348"
"1","   2.091"
"1","   0.0376"
"1"," *  "
"1","
logExposedArea_age_decay"
"1","   1.0789"
"1","     0.0292"
"1","  36.953"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01346"
"1"," "
"1","on"
"1"," "
"1","244"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8484"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8478"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1366"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","244"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_diagnostic_Agedecay <- dados_hemi_v1 %>%"
"0","  group_by(Diagnostic) %>%"
"0","  do(fit_diagnostic_Agedecay = tidy(lm(1/2 * logAvgThickness_age_decay + logTotalArea_age_decay ~ logExposedArea_age_decay, data = ., na.action = na.omit), conf.int=TRUE)) %>% unnest()"
"0",""
"0","lm_diagnostic_Agedecay %>% kable(digits = 2) %>% kable_styling()"
