"0",""
"0","a <- aov(K ~ Diagnostic, data = dados_hemi_v1)"
"0","summary(a)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.01121"
"1"," 0.005607"
"1","   28.27"
"1"," 9.13e-12"
"1"," ***"
"1","
Residuals  "
"1"," 243"
"1"," 0.04819"
"1"," 0.000198"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K ~ Diagnostic, data = dados_hemi_v1)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.015650636"
"1"," 0.007961177"
"1"," 0.02334010"
"1"," 0.0000083"
"1","
CTL-AD "
"1"," 0.021969964"
"1"," 0.014928714"
"1"," 0.02901121"
"1"," 0.0000000"
"1","
CTL-MCI"
"1"," 0.006319328"
"1"," 0.001433485"
"1"," 0.01120517"
"1"," 0.0071486"
"1","
"
"1","
"
"0","a.TukeyHSD <- as.data.frame(TukeyHSD(a)$`Diagnostic`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a)$`Diagnostic`))"
"0","a.TukeyHSD <- as_tibble(cbind(Contrasts, a.TukeyHSD))"
"0","rownames(a.TukeyHSD) <- NULL"
"0","colnames(a.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.TukeyHSD <- a.TukeyHSD %>% mutate(ROI = ""Hemisphere"", variable = ""K"", agecorrection = ""no"")"
"0",""
"0","a.F <- aov(K ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""F""))"
"0","summary(a.F)"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.00904"
"1"," 0.004519"
"1","   14.71"
"1"," 9.49e-07"
"1"," ***"
"1","
Residuals  "
"1"," 239"
"1"," 0.07345"
"1"," 0.000307"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(a.F)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = K ~ Diagnostic, data = filter(dados_lobos_v1, ROI == ""F""))"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","           lwr"
"1","        upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.014609191"
"1","  0.0050152217"
"1"," 0.02420316"
"1"," 0.0011588"
"1","
CTL-AD "
"1"," 0.019888810"
"1","  0.0111100645"
"1"," 0.02866756"
"1"," 0.0000006"
"1","
CTL-MCI"
"1"," 0.005279619"
"1"," -0.0008538009"
"1"," 0.01141304"
"1"," 0.1072424"
"1","
"
"1","
"
