"0",""
"0","cutpoint_a <- ggplot(dados_hemi_v1, aes(x = K, color = Diagnostic, fill = Diagnostic, alpha = 0.4))+"
"0","  geom_density() +"
"0","  geom_vline(xintercept = cpK$optimal_cutpoint, linetype = ""dashed"") + "
"0","    geom_vline(xintercept = cpK_MCI$optimal_cutpoint, linetype = ""dotted"") + "
"0","  theme_pubr() +"
"0","  guides(alpha = ""none"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10)) + scale_x_continuous("
"0","              labels = scales::number_format(accuracy = 0.01), limits=c(-0.59,-0.48), breaks = c(-0.58, -0.55, -0.52, -0.49))"
"0","# cutpoint_a"
"0",""
"0","cutpoint_b <- ggplot(dados_hemi_v1, aes(x = logAvgThickness, color = Diagnostic, fill = Diagnostic, alpha = 0.4))+"
"0","  geom_density() +"
"0","  geom_vline(xintercept = cpT$optimal_cutpoint, linetype = ""dashed"") + "
"0","  geom_vline(xintercept = cpT_MCI$optimal_cutpoint, linetype = ""dotted"") + "
"0","  theme_pubr() +"
"0","  guides(alpha = ""none"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10), legend.position = ""none"") +"
"0","  labs(x = expression('log'[10]*'T')) +"
"0","    labs(x = expression('log'[10]*'T')) + scale_x_continuous(limits=c(0.32,0.48), n.breaks = 4)"
"0","# cutpoint_b"
"0",""
"0","fig_cutpoint <- ggarrange(cutpoint_a, cutpoint_b, labels = c(""A"", ""B""),  ncol = 1, font.label = list(size = 11), common.legend = TRUE, legend = ""top"")"
"0",""
"0","fig_cutpoint"
