"0",""
"0","# fig1b <- ggplot(data = dados_hemi_v1, aes(Age, K, color = Diagnostic, fill = Diagnostic, shape = Diagnostic)) +"
"0","#   geom_point() +"
"0","#   geom_smooth(method = ""lm"", se = TRUE) +"
"0","#   theme_pubr() +"
"0","#   guides(alpha = ""none"", shape = FALSE) + "
"0","#   labs(x = ""Age in years"") +"
"0","#     scale_fill_manual(values=c(""#999999"", ""#666666"", ""#000000"")) + scale_color_manual(values=c(""#999999"", ""#666666"", ""#000000"")) +"
"0","#   theme(axis.title = element_text(size = 11),"
"0","#     axis.text = element_text(size = 10), text = element_text(size = 10))"
"0",""
"0","fig1b <- ggplot(data = dados_hemi_v1, aes(Age, K, color = Diagnostic, fill = Diagnostic, alpha =0.4)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = TRUE) +"
"0","  theme_pubr() +"
"0","    guides(alpha = ""none"", color = ""none"", fill = ""none"") + "
"0","  labs(x = ""Age [years]"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10))"
"0",""
"0","fig1b"
"2","`geom_smooth()` using formula 'y ~ x'
"
