"0",""
"0","cutpoint_a_deaged <- ggplot(dados_hemi_v1, aes(x = K_age_decay, color = Diagnostic, fill = Diagnostic, alpha = 0.4))+"
"0","  geom_density() +"
"0","  geom_vline(data = cpK, aes(xintercept = optimal_cutpoint), linetype = ""dashed"") + "
"0","    geom_vline(data = cpK_MCI, aes(xintercept = optimal_cutpoint), linetype = ""dotted"") + "
"0","  theme_pubr() +"
"0","  guides(alpha = ""none"", linetype = ""none"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10)) +"
"0","  labs(x = ""K (After age correction)"")  + scale_x_continuous("
"0","              labels = scales::number_format(accuracy = 0.01), limits=c(-0.59,-0.48), breaks = c(-0.58, -0.55, -0.52, -0.49))"
"0","# cutpoint_a_deaged"
"0",""
"0","cutpoint_b_deaged <- ggplot(dados_hemi_v1, aes(x = logAvgThickness_age_decay, color = Diagnostic, fill = Diagnostic, alpha = 0.4))+"
"0","  geom_density() +"
"0","  geom_vline(data = cpT, aes(xintercept = optimal_cutpoint), linetype = ""dashed"") + "
"0","  geom_vline(data = cpT_MCI, aes(xintercept = optimal_cutpoint), linetype = ""dotted"") + "
"0","  theme_pubr() +"
"0","  guides(alpha = ""none"", linetype = ""none"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10), legend.position = ""none"") +"
"0","  labs(x = expression('log'[10]*'T '*('After age correction'))) +"
"0"," scale_x_continuous(limits=c(0.32,0.48), n.breaks = 4)"
"0","# cutpoint_b_deaged"
"0",""
"0","fig_cutpoint_deaged <- ggarrange(cutpoint_a_deaged, cutpoint_b_deaged, labels = c(""A"", ""B""),  ncol = 1, nrow = 2, font.label = list(size = 11), common.legend = TRUE, legend = ""top"")"
"0",""
"0","fig_cutpoint_deaged"
