"0","m.multi.nova11 <-"
"0","  multinom(Diagnostic ~ S + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 142.591194
"
"1","iter  20 value 142.204890
"
"1","iter  30 value 141.270596
"
"1","iter  40 value 141.112098
"
"1","iter  50 value 141.097199
"
"1","final  value 141.089795 
"
"1","converged
"
"0","  stargazer(m.multi.nova10, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","I"
"1","                "
"1"," "
"1","  "
"1","-10.525***"
"1","  "
"1"," "
"1","  "
"1","-1.937***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.471)"
"1","    "
"1"," "
"1","   "
"1","(0.205)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.314***"
"1","   "
"1"," "
"1","  "
"1","0.118***"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.065)"
"1","    "
"1"," "
"1","   "
"1","(0.030)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","84.006***"
"1","   "
"1"," "
"1","  "
"1","11.037***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.045)"
"1","    "
"1"," "
"1","   "
"1","(0.019)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
