"0","m.multi.nova.Gender2 <-"
"0","  multinom(Diagnostic ~ logAvgThickness_age_decay + Age + Gender, data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 137.089403
"
"1","iter  20 value 135.484139
"
"1","iter  30 value 134.746706
"
"1","iter  40 value 133.964197
"
"1","iter  50 value 133.911487
"
"1","iter  60 value 133.880723
"
"1","iter  70 value 133.845886
"
"1","iter  70 value 133.845886
"
"1","final  value 133.845882 
"
"1","converged
"
"0","  stargazer(m.multi.nova.Gender2, type = ""text"")"
"1","
"
"1","======================================================
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                          "
"1","----------------------------"
"1","
"
"1",""
"1","                         "
"1"," "
"1","      "
"1","AD"
"1","       "
"1"," "
"1","    "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                         "
"1"," "
"1","      "
"1","(1)"
"1","      "
"1"," "
"1","    "
"1","(2)"
"1","     "
"1","
"
"1","------------------------------------------------------
"
"1","logAvgThickness_age_decay"
"1"," "
"1","  "
"1","-57.735***"
"1","   "
"1"," "
"1","  "
"1","-18.876"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","(3.515)"
"1","    "
"1"," "
"1","  "
"1","(11.642)"
"1","  "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Age"
"1","                      "
"1"," "
"1","   "
"1","0.350***"
"1","    "
"1"," "
"1","  "
"1","0.117***"
"1","  "
"1","
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","(0.068)"
"1","    "
"1"," "
"1","  "
"1","(0.030)"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","GenderMASC"
"1","               "
"1"," "
"1","    "
"1","-0.831"
"1","     "
"1"," "
"1","   "
"1","0.702*"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","(0.696)"
"1","    "
"1"," "
"1","  "
"1","(0.364)"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Constant"
"1","                 "
"1"," "
"1","    "
"1","-2.254"
"1","     "
"1"," "
"1","   "
"1","-1.055"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","(4.556)"
"1","    "
"1"," "
"1","  "
"1","(5.441)"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1","        "
"1"," "
"1","    "
"1","283.692"
"1","    "
"1"," "
"1","  "
"1","283.692"
"1","   "
"1","
"
"1","======================================================
"
"1","Note:"
"1","                    "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z.Gender2 <-"
"0","    summary(m.multi.nova.Gender2)$coefficients / summary(m.multi.nova.Gender2)$standard.errors"
"0","    p.Gender2 <- (1 - pnorm(abs(z.Gender2), 0, 1)) * 2"
"0","    t(p.Gender2)"
"1","                         "
"1","           AD"
"1","        MCI"
"1","
(Intercept)              "
"1"," 6.207591e-01"
"1"," 0.84627477"
"1","
logAvgThickness_age_decay"
"1"," 0.000000e+00"
"1"," 0.10495102"
"1","
Age                      "
"1"," 3.028346e-07"
"1"," 0.00012565"
"1","
GenderMASC               "
"1"," 2.322306e-01"
"1"," 0.05375627"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi.Gender2 = exp(coef(m.multi.nova.Gender2))"
"0","t(coef.multi.Gender2)"
"1","                         "
"1","           AD"
"1","          MCI"
"1","
(Intercept)              "
"1"," 1.049577e-01"
"1"," 3.482246e-01"
"1","
logAvgThickness_age_decay"
"1"," 8.432825e-26"
"1"," 6.343201e-09"
"1","
Age                      "
"1"," 1.418524e+00"
"1"," 1.123768e+00"
"1","
GenderMASC               "
"1"," 4.355967e-01"
"1"," 2.018439e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova.Gender2 <- m.multi.nova.Gender2 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova.Gender2 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6346154"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova.Gender2, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  29"
"1","  1"
"1","   8"
"1","
       AD "
"1","   1"
"1","  2"
"1","   4"
"1","
       MCI"
"1","   2"
"1","  3"
"1","   2"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6346          "
"1","
"
"1","                 95% CI :"
"1"," (0.4896, 0.7638)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.4477          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2671          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2906          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.9062"
"1","   0.33333"
"1","    0.14286"
"1","
Specificity         "
"1","     0.5500"
"1","   0.89130"
"1","    0.86842"
"1","
Pos Pred Value      "
"1","     0.7632"
"1","   0.28571"
"1","    0.28571"
"1","
Neg Pred Value      "
"1","     0.7857"
"1","   0.91111"
"1","    0.73333"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","    0.26923"
"1","
Detection Rate      "
"1","     0.5577"
"1","   0.03846"
"1","    0.03846"
"1","
Detection Prevalence"
"1","     0.7308"
"1","   0.13462"
"1","    0.13462"
"1","
Balanced Accuracy   "
"1","     0.7281"
"1","   0.61232"
"1","    0.50564"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova.Gender2),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = FALSE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
