"0","m.multi.nova0_2 <-"
"0","  multinom(Diagnostic ~ logAvgThickness + Age + ESC, data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 132.749238
"
"1","iter  20 value 130.774868
"
"1","iter  30 value 129.107343
"
"1","iter  40 value 127.724807
"
"1","iter  50 value 127.590914
"
"1","iter  60 value 127.569589
"
"1","iter  70 value 127.554830
"
"1","iter  80 value 127.547652
"
"1","iter  90 value 127.539117
"
"1","iter 100 value 127.535291
"
"1","final  value 127.535291 
"
"1","stopped after 100 iterations
"
"0","  stargazer(m.multi.nova0_2, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","logAvgThickness"
"1","  "
"1"," "
"1","  "
"1","-67.690***"
"1","  "
"1"," "
"1","   "
"1","-17.561"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(2.917)"
"1","    "
"1"," "
"1","  "
"1","(11.642)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.223***"
"1","   "
"1"," "
"1","   "
"1","0.082**"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.065)"
"1","    "
"1"," "
"1","   "
"1","(0.032)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","ESC"
"1","              "
"1"," "
"1","  "
"1","-0.510***"
"1","   "
"1"," "
"1","  "
"1","-0.256***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.127)"
"1","    "
"1"," "
"1","   "
"1","(0.082)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","15.068***"
"1","   "
"1"," "
"1","    "
"1","4.165"
"1","    "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(4.478)"
"1","    "
"1"," "
"1","   "
"1","(5.908)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","271.071"
"1","    "
"1"," "
"1","   "
"1","271.071"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z0_2 <-"
"0","    summary(m.multi.nova0_2)$coefficients / summary(m.multi.nova0_2)$standard.errors"
"0","    p0_2 <- (1 - pnorm(abs(z0_2), 0, 1)) * 2"
"0","    t(p0_2)"
"1","               "
"1","           AD"
"1","         MCI"
"1","
(Intercept)    "
"1"," 7.649503e-04"
"1"," 0.480802604"
"1","
logAvgThickness"
"1"," 0.000000e+00"
"1"," 0.131473759"
"1","
Age            "
"1"," 6.431381e-04"
"1"," 0.011507258"
"1","
ESC            "
"1"," 5.683326e-05"
"1"," 0.001850566"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi0_2 = exp(coef(m.multi.nova0_2))"
"0","t(coef.multi0_2)"
"1","               "
"1","           AD"
"1","          MCI"
"1","
(Intercept)    "
"1"," 3.498279e+06"
"1"," 6.442058e+01"
"1","
logAvgThickness"
"1"," 4.006028e-30"
"1"," 2.363531e-08"
"1","
Age            "
"1"," 1.249800e+00"
"1"," 1.085065e+00"
"1","
ESC            "
"1"," 6.004399e-01"
"1"," 7.739285e-01"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova0_2 <- m.multi.nova0_2 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
