"0",""
"0","multinom1 <- multinom(Diagnostic ~ K + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 142.733086
"
"1","iter  20 value 141.522216
"
"1","iter  30 value 135.869701
"
"1","iter  40 value 135.204635
"
"1","iter  50 value 135.109494
"
"1","iter  60 value 135.004106
"
"1","iter  70 value 134.949990
"
"1","iter  80 value 134.935244
"
"1","iter  90 value 134.928278
"
"1","iter 100 value 134.925355
"
"1","final  value 134.925355 
"
"1","stopped after 100 iterations
"
"0","multinom2 <- multinom(Diagnostic ~ logAvgThickness + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 139.961542
"
"1","iter  20 value 139.672869
"
"1","final  value 137.784561 
"
"1","converged
"
"0","multinom10 <- multinom(Diagnostic ~ S + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 142.591194
"
"1","iter  20 value 142.204890
"
"1","iter  30 value 141.270596
"
"1","iter  40 value 141.112098
"
"1","iter  50 value 141.097199
"
"1","final  value 141.089795 
"
"1","converged
"
"0","multinom11 <- multinom(Diagnostic ~ I + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 139.961266
"
"1","iter  20 value 139.803800
"
"1","iter  30 value 138.051783
"
"1","iter  40 value 137.777742
"
"1","iter  40 value 137.777742
"
"1","final  value 137.777742 
"
"1","converged
"
"0","multinom0 <- multinom(Diagnostic ~ K + Age + ESC, data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 134.116498
"
"1","iter  20 value 131.453188
"
"1","iter  30 value 129.237736
"
"1","iter  40 value 124.493246
"
"1","iter  50 value 124.078558
"
"1","iter  60 value 123.970662
"
"1","iter  70 value 123.868622
"
"1","iter  80 value 123.801584
"
"1","iter  90 value 123.732669
"
"1","iter 100 value 123.709843
"
"1","final  value 123.709843 
"
"1","stopped after 100 iterations
"
"0","multinom0_2 <- multinom(Diagnostic ~ logAvgThickness + Age + ESC, data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 132.749238
"
"1","iter  20 value 130.774868
"
"1","iter  30 value 129.107343
"
"1","iter  40 value 127.724807
"
"1","iter  50 value 127.590914
"
"1","iter  60 value 127.569589
"
"1","iter  70 value 127.554830
"
"1","iter  80 value 127.547652
"
"1","iter  90 value 127.539117
"
"1","iter 100 value 127.535291
"
"1","final  value 127.535291 
"
"1","stopped after 100 iterations
"
"0","multinom_Gender1 <- multinom(Diagnostic ~ K + Age + Gender , data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 140.087480
"
"1","iter  20 value 130.881728
"
"1","iter  30 value 128.755223
"
"1","iter  40 value 127.574431
"
"1","iter  50 value 127.074918
"
"1","iter  60 value 126.999856
"
"1","iter  70 value 126.824155
"
"1","iter  80 value 126.780775
"
"1","iter  90 value 126.731951
"
"1","iter 100 value 126.700153
"
"1","final  value 126.700153 
"
"1","stopped after 100 iterations
"
"0","multinom_Gender2 <- multinom(Diagnostic ~ logAvgThickness + Age + Gender , data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 137.019686
"
"1","iter  20 value 135.406470
"
"1","iter  30 value 134.647746
"
"1","iter  40 value 133.996241
"
"1","iter  50 value 133.939802
"
"1","iter  60 value 133.891576
"
"1","iter  70 value 133.853402
"
"1","iter  70 value 133.853402
"
"1","iter  70 value 133.853400
"
"1","final  value 133.853400 
"
"1","converged
"
"0","multinom0_0 <- multinom(Diagnostic ~ K + S + I + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 137.550017
"
"1","iter  20 value 132.662085
"
"1","iter  30 value 130.676258
"
"1","iter  40 value 129.813038
"
"1","final  value 129.791092 
"
"1","converged
"
"0","# anova(multinom2, multinom1, test = ""Chisq"")"
"0","# anova(multinom0, multinom1, test = ""Chisq"")"
"0","# "
"0","# anova(multinom0_0, multinom1, test = ""Chisq"")"
"0",""
"0","## da estatistica ##"
"0"," "
