"0",""
"0","aov_diag <- aov(S ~ Diagnostic, data = dados_hemi_v1)"
"0","summary(aov_diag)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","   "
"1","
Diagnostic "
"1","   2"
"1"," 0.1539"
"1"," 0.07697"
"1","   6.275"
"1"," 0.0022"
"1"," **"
"1","
Residuals  "
"1"," 243"
"1"," 2.9810"
"1"," 0.01227"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","aov_diag_K_diag_TK <- TukeyHSD(aov_diag)"
"0","aov_diag_K_diag_TK"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = S ~ Diagnostic, data = dados_hemi_v1)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","        diff"
"1","         lwr"
"1","          upr"
"1","     p adj"
"1","
MCI-AD "
"1"," -0.04832085"
"1"," -0.10879738"
"1","  0.012155678"
"1"," 0.1454395"
"1","
CTL-AD "
"1"," -0.07844671"
"1"," -0.13382516"
"1"," -0.023068259"
"1"," 0.0027747"
"1","
CTL-MCI"
"1"," -0.03012586"
"1"," -0.06855234"
"1","  0.008300618"
"1"," 0.1561058"
"1","
"
"1","
"
"0","ggplot(dados_hemi_v1, aes(x = Diagnostic, y = I, color = Diagnostic, fill = Diagnostic, alpha = 0.4)) +"
"0","  geom_boxplot()  + theme_pubr()"
