"0",""
"0","aov_diag <- aov(I ~ Diagnostic, data = dados_hemi_v1)"
"0","summary(aov_diag)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
Diagnostic "
"1","   2"
"1"," 0.1083"
"1"," 0.05415"
"1","   11.21"
"1"," 2.2e-05"
"1"," ***"
"1","
Residuals  "
"1"," 243"
"1"," 1.1734"
"1"," 0.00483"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","aov_diag_K_diag_TK <- TukeyHSD(aov_diag)"
"0","aov_diag_K_diag_TK"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = I ~ Diagnostic, data = dados_hemi_v1)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","       diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.04158669"
"1"," 0.003644613"
"1"," 0.07952877"
"1"," 0.0277853"
"1","
CTL-AD "
"1"," 0.06616956"
"1"," 0.031425940"
"1"," 0.10091318"
"1"," 0.0000325"
"1","
CTL-MCI"
"1"," 0.02458287"
"1"," 0.000474665"
"1"," 0.04869107"
"1"," 0.0445049"
"1","
"
"1","
"
