"0","fig2c <- ggplot(dados_hemi_v1, aes(x = Diagnostic, y = K, color = Diagnostic, fill = Diagnostic, alpha = 0.4)) +"
"0","  geom_boxplot() +"
"0","  geom_point() +"
"0","  theme_pubr() +"
"0","  guides(alpha = ""none"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10), legend.position = ""none"")"
"0",""
"0","ggbetweenstats("
"0","    data = dados_hemi_v1,"
"0","    x = Diagnostic,"
"0","    y = K, outlier.tagging = TRUE,"
"0","    plot.type = ""box"""
"0",") "
