"0","# ggsave(""fig1_alt.jpeg"", plot = fig1_alt, dpi=1200, width = 8.7, height = 14, units = ""cm"", device = ""jpeg"")"
"0","# ggsave(""fig1_alt.eps"", plot = fig1_alt, dpi=1200, width = 8.7, height = 14, units = ""cm"", device = cairo_ps)"
"0",""
"0","a <- aov(K ~ Diagnostic*ROI, data = dados)"
"0","summary(a)"
"1","              "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
Diagnostic    "
"1","    2"
"1","  0.058"
"1","  0.0292"
"1","   81.596"
"1"," <2e-16"
"1"," ***"
"1","
ROI           "
"1","    4"
"1","  6.222"
"1","  1.5556"
"1"," 4347.166"
"1"," <2e-16"
"1"," ***"
"1","
Diagnostic:ROI"
"1","    8"
"1","  0.003"
"1","  0.0004"
"1","    1.013"
"1","  0.424"
"1","    "
"1","
Residuals     "
"1"," 1207"
"1","  0.432"
"1","  0.0004"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.TukeyHSD <- as.data.frame(TukeyHSD(a)$`Diagnostic:ROI`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a)$`Diagnostic:ROI`))"
"0","a.TukeyHSD <- as_tibble(cbind(Contrasts, a.TukeyHSD))"
"0","rownames(a.TukeyHSD) <- NULL"
"0","colnames(a.TukeyHSD)[1] <- c(""Contrast"")"
"0","a.TukeyHSD <- a.TukeyHSD %>%"
"0","  mutate(Contrast1 = str_split(a.TukeyHSD$Contrast, pattern = ""-"", simplify = TRUE)[,1],"
"0","         Contrast2 = str_split(a.TukeyHSD$Contrast, pattern = ""-"", simplify = TRUE)[,2])"
"0","a.TukeyHSD <- a.TukeyHSD %>%"
"0","  mutate(Diagnostic.1 = str_split(a.TukeyHSD$Contrast1, pattern = "":"", simplify = TRUE)[,1],"
"0","         Diagnostic.2 = str_split(a.TukeyHSD$Contrast2, pattern = "":"", simplify = TRUE)[,1],"
"0","         ROI.1 = str_split(a.TukeyHSD$Contrast1, pattern = "":"", simplify = TRUE)[,2],"
"0","         ROI.2 = str_split(a.TukeyHSD$Contrast2, pattern = "":"", simplify = TRUE)[,2],"
"0","         Contrast = str_c(Diagnostic.1, Diagnostic.2, sep=""-"")) %>% filter(ROI.1 == ROI.2) %>% dplyr::select(-c(Contrast1 , Contrast2))"
"0",""
"0","a.TukeyHSD$ROI.1 <- as.factor(a.TukeyHSD$ROI.1)"
"0","a.TukeyHSD$ROI.1 <- relevel(a.TukeyHSD$ROI.1, ref = ""hemisphere"")"
"0",""
"0",""
"0","ggplot(data = filter(a.TukeyHSD, `p adj` < 0.05 | `p adj` == 0.05), aes("
"0","    x = reorder(ROI.1, desc(ROI.1)),"
"0","    y = diff,"
"0","    ymin = lwr,"
"0","    ymax = upr, color = Contrast)) +"
"0","    geom_hline(yintercept = 0,"
"0","               linetype = ""11"","
"0","               colour = ""grey60"") +"
"0","    geom_pointrange( position = position_dodge(width = 0.2)) +"
"0","geom_text(aes(label = str_c(""p adj = "", signif(`p adj`, digits = 2))), nudge_x = 0.3) +"
"0","    coord_flip() + "
"0","    labs(y =  ""Differences in mean levels of Diagnostic"", x = ""ROI"") +"
"0","  theme_pubr() + "
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10))"
