"0",""
"0","#hemisphere"
"0","dados_hemi_v1_CD <- dados_hemi_v1 %>% "
"0","  pivot_longer(c(COGNITIVE_INDEX, `A7/A5`, `TMT B-A`, `DIGIT SPAN BACK`, `AB1-40`, `AB1-42`, TAU, AB1_ratio, TAU_AB1_42_ratio, TAU_AB1_ratio, Lipoxina), names_to = ""clinical_test"", values_to = ""clinical_test_value"")"
"0",""
"0","dados_hemi_v1_CD <- dados_hemi_v1_CD %>% "
"0","  pivot_longer(c(K, K_age_decay, logAvgThickness, logAvgThickness_age_decay), names_to = ""morphological_parameter"", values_to = ""morphological_parameter_value"")"
"0",""
"0","dados_hemi_v1_CD_behaviour <- unique(filter(dados_hemi_v1_CD, clinical_test == ""A7/A5"" | clinical_test == ""COGNITIVE_INDEX"" | clinical_test == ""TMT B-A"" | clinical_test == ""DIGIT SPAN BACK""))"
"0",""
"0","dados_hemi_v1_CD_biochq <- unique(filter(dados_hemi_v1_CD, clinical_test == ""AB1-40"" | clinical_test == ""AB1-42"" | clinical_test == ""TAU"" | clinical_test == ""AB1_ratio"" | clinical_test == ""TAU_AB1_42_ratio"" | clinical_test == ""TAU_AB1_ratio""| clinical_test == ""Lipoxina""))"
"0",""
"0","#frontal lobe"
"0","dados_lobos_v1_F_CD <- dados_lobos_v1_F %>% "
"0","  pivot_longer(c(COGNITIVE_INDEX, `A7/A5`, `TMT B-A`, MMSE, relogio, `DIGIT SPAN BACK`, `AB1-40`, `AB1-42`, TAU, AB1_ratio, TAU_AB1_42_ratio, TAU_AB1_ratio, Lipoxina), names_to = ""clinical_test"", values_to = ""clinical_test_value"")"
"0",""
"0","dados_lobos_v1_F_CD <- dados_lobos_v1_F_CD %>% "
"0","  pivot_longer(c(K_corrected, K_age_decay, logAvgThickness, logAvgThickness_age_decay), names_to = ""morphological_parameter"", values_to = ""morphological_parameter_value"")"
"0",""
"0","dados_lobos_v1_F_CD_behaviour <- filter(dados_lobos_v1_F_CD, clinical_test == ""A7/A5"" | clinical_test == ""COGNITIVE_INDEX"" | clinical_test == ""TMT B-A"" | clinical_test == ""relogio"" | clinical_test == ""DIGIT SPAN BACK"") "
"0",""
"0","dados_lobos_v1_F_CD_biochq <- filter(dados_lobos_v1_F_CD, clinical_test == ""AB1-40"" | clinical_test == ""AB1-42"" | clinical_test == ""TAU"" | clinical_test == ""AB1_ratio"" | clinical_test == ""TAU_AB1_42_ratio"" | clinical_test == ""TAU_AB1_ratio""| clinical_test == ""Lipoxina"")"
"0",""
"0","#parietal lobe"
"0","dados_lobos_v1_P_CD <- dados_lobos_v1_P %>% "
"0","  pivot_longer(c(COGNITIVE_INDEX, `A7/A5`, `TMT B-A`, MMSE, relogio, `DIGIT SPAN BACK`, `AB1-40`, `AB1-42`, TAU, AB1_ratio, TAU_AB1_42_ratio, TAU_AB1_ratio, Lipoxina), names_to = ""clinical_test"", values_to = ""clinical_test_value"")"
"0",""
"0","dados_lobos_v1_P_CD <- dados_lobos_v1_P_CD %>% "
"0","  pivot_longer(c(K_corrected, K_age_decay, logAvgThickness, logAvgThickness_age_decay), names_to = ""morphological_parameter"", values_to = ""morphological_parameter_value"")"
"0",""
