"0","dados_lobos_v1_F <- filter(dados_lobos_v1, ROI == ""F"")"
"0",""
"0","dados_lobos_v1_T <- filter(dados_lobos_v1, ROI == ""T"")"
"0",""
"0","dados_lobos_v1_O <- filter(dados_lobos_v1, ROI == ""O"")"
"0",""
"0","dados_lobos_v1_P <- filter(dados_lobos_v1, ROI == ""P"")"
"0",""
"0","dados_lobos_v1_OP <- filter(dados_lobos_v1, ROI == ""O"" | ROI == ""P"")"
"0",""
"0",""
"0","lm_diagnostic_lobe <- dados_lobos_v1 %>%"
"0","  group_by(ROI, Diagnostic) %>%"
"0","  do("
"0","  fit_diagnostic_lobe = tidy(lm("
"0","  1 / 2 * logAvgThickness + logTotalArea ~ logExposedArea,"
"0","  data = .,"
"0","  na.action = na.omit"
"0","  ), conf.int=TRUE"
"0","  )) %>% unnest()"
"0","  "
"0",""
"0","  "
"0","ggplot(data = filter(dados_lobos_v1, Diagnostic == ""CTL""), aes(logExposedArea, 1/2 * logAvgThickness + logTotalArea, color = ROI, fill = ROI)) +"
"0","  geom_point() + geom_smooth(method = ""lm"", se = TRUE) +"
"0","  geom_abline(slope = filter(lm_diagnostic_lobe, term == ""logExposedArea"", Diagnostic == ""CTL"", ROI == ""hemisphere"")$estimate, linetype = ""dashed"", intercept = filter(lm_diagnostic_lobe, term == ""(Intercept)"", Diagnostic == ""CTL"", ROI == ""hemisphere"")$estimate) +"
"0","  stat_regline_equation() +"
"0","  theme_pubr()"
"2","`geom_smooth()` using formula 'y ~ x'
"
