"0",""
"0","ggplot("
"0","  data = filter(lm_diagnostic_lobe, term == ""logExposedArea""),"
"0","  aes("
"0","  x = Diagnostic,"
"0","  y = estimate,"
"0","  color = Diagnostic"
"0","  )) +"
"0","  geom_point() + "
"0","  geom_errorbar(aes(ymin = estimate - std.error, ymax = estimate + std.error)) + "
"0","  geom_hline(yintercept = 1.25, linetype = ""dashed"")  + "
"0","  stat_compare_means(method = ""kruskal.test"") + "
"0","  labs(y = ""slope"") + "
"0","  facet_wrap(ROI ~. ) + "
"0","  theme_pubr()"
"0",""
