"0","ggplot("
"0","  data = dados_lobos_v1,"
"0","  aes("
"0","  logExposedArea,"
"0","  1 / 2 * logAvgThickness + logTotalArea,"
"0","  color = Diagnostic,"
"0","  fill = Diagnostic"
"0","  )"
"0","  ) +"
"0","  geom_point() +"
"0","  geom_abline(slope = filter(lm_diagnostic_lobe, term == ""logExposedArea"", Diagnostic == ""CTL"", ROI == ""hemisphere"")$estimate, linetype = ""dashed"", intercept = filter(lm_diagnostic_lobe, term == ""(Intercept)"", Diagnostic == ""CTL"", ROI == ""hemisphere"")$estimate) +"
"0","  stat_regline_equation() + "
"0","  facet_wrap(ROI ~ .) +"
"0","  theme_pubr() "
