"0",""
"0","# lm_amostra <- dados_datasetscomp %>%"
"0","#   group_by(Sample) %>%"
"0","#   do(fit_amostra = tidy(lm(1/2 * logAvgThickness + logTotalArea ~ logExposedArea, data = ., na.action = na.omit), conf.int=TRUE)) %>% unnest()"
"0","# "
"0","# ggplot(dados_datasetscomp, aes(logExposedArea, 1/2*logAvgThickness + logTotalArea)) +"
"0","#   geom_point(aes(color = Sample)) +"
"0","#   geom_smooth(method = ""lm"", se = FALSE) +"
"0","#   theme_pubr()"
"0","# "
"0","# lm_amostra %>% kable(digits = 2) %>% kable_styling()"
"0",""
