"0","m.multi.nova5 <-"
"0","  multinom(Diagnostic ~ logAvgThickness_age_decay, data = train.data)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 166.470640
"
"1","iter  20 value 163.920245
"
"1","iter  30 value 163.853959
"
"1","iter  40 value 163.846199
"
"1","iter  50 value 163.844400
"
"1","final  value 163.844049 
"
"1","converged
"
"0","  stargazer(m.multi.nova5, type = ""text"")"
"1","
"
"1","======================================================
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                          "
"1","----------------------------"
"1","
"
"1",""
"1","                         "
"1"," "
"1","      "
"1","AD"
"1","       "
"1"," "
"1","    "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                         "
"1"," "
"1","      "
"1","(1)"
"1","      "
"1"," "
"1","    "
"1","(2)"
"1","     "
"1","
"
"1","------------------------------------------------------
"
"1","logAvgThickness_age_decay"
"1"," "
"1","  "
"1","-60.290***"
"1","   "
"1"," "
"1","  "
"1","-19.554*"
"1","  "
"1","
"
"1",""
"1","                         "
"1"," "
"1","   "
"1","(18.616)"
"1","    "
"1"," "
"1","  "
"1","(11.419)"
"1","  "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Constant"
"1","                 "
"1"," "
"1","   "
"1","23.980***"
"1","   "
"1"," "
"1","   "
"1","7.594"
"1","    "
"1","
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","(7.892)"
"1","    "
"1"," "
"1","  "
"1","(4.925)"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1","        "
"1"," "
"1","    "
"1","335.688"
"1","    "
"1"," "
"1","  "
"1","335.688"
"1","   "
"1","
"
"1","======================================================
"
"1","Note:"
"1","                    "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z5 <-"
"0","    summary(m.multi.nova5)$coefficients / summary(m.multi.nova5)$standard.errors"
"0","    p5 <- (1 - pnorm(abs(z5), 0, 1)) * 2"
"0","    t(p5)"
"1","                         "
"1","          AD"
"1","       MCI"
"1","
(Intercept)              "
"1"," 0.002377836"
"1"," 0.1231297"
"1","
logAvgThickness_age_decay"
"1"," 0.001200961"
"1"," 0.0868159"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi5 = exp(coef(m.multi.nova5))"
"0","t(coef.multi5)"
"1","                         "
"1","           AD"
"1","          MCI"
"1","
(Intercept)              "
"1"," 2.595699e+10"
"1"," 1.985697e+03"
"1","
logAvgThickness_age_decay"
"1"," 6.553701e-27"
"1"," 3.221050e-09"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova5 <- m.multi.nova5 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova5 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6153846"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova5, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  32"
"1","  6"
"1","  14"
"1","
       AD "
"1","   0"
"1","  0"
"1","   0"
"1","
       MCI"
"1","   0"
"1","  0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.6154         "
"1","
"
"1","                 95% CI :"
"1"," (0.4702, 0.747)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.5608         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA             "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     1.0000"
"1","    0.0000"
"1","     0.0000"
"1","
Specificity         "
"1","     0.0000"
"1","    1.0000"
"1","     1.0000"
"1","
Pos Pred Value      "
"1","     0.6154"
"1","       NaN"
"1","        NaN"
"1","
Neg Pred Value      "
"1","        NaN"
"1","    0.8846"
"1","     0.7308"
"1","
Prevalence          "
"1","     0.6154"
"1","    0.1154"
"1","     0.2692"
"1","
Detection Rate      "
"1","     0.6154"
"1","    0.0000"
"1","     0.0000"
"1","
Detection Prevalence"
"1","     1.0000"
"1","    0.0000"
"1","     0.0000"
"1","
Balanced Accuracy   "
"1","     0.5000"
"1","    0.5000"
"1","     0.5000"
"1","
"
"0","#ROC"
"0","multiclass.roc("
