"0","  "
"0",""
"0","m.multi.nova0_0_0 <-"
"0","  multinom(Diagnostic ~ K_age_decay + I_age_decay + S_age_decay, data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 160.519908
"
"1","iter  20 value 157.322580
"
"1","iter  30 value 154.778186
"
"1","iter  40 value 154.183429
"
"1","iter  50 value 154.049788
"
"1","iter  60 value 154.014659
"
"1","iter  70 value 154.005873
"
"1","iter  70 value 154.005872
"
"1","final  value 154.005865 
"
"1","converged
"
"0","  stargazer(m.multi.nova0_0_0, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","       "
"1"," "
"1","    "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","(1)"
"1","      "
"1"," "
"1","    "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K_age_decay"
"1","      "
"1"," "
"1","  "
"1","-87.824***"
"1","   "
"1"," "
"1","  "
"1","-11.735"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(21.825)"
"1","    "
"1"," "
"1","  "
"1","(12.278)"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","I_age_decay"
"1","      "
"1"," "
"1","   "
"1","-16.776**"
"1","   "
"1"," "
"1","   "
"1","-5.902"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(8.428)"
"1","    "
"1"," "
"1","  "
"1","(5.082)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","S_age_decay"
"1","      "
"1"," "
"1","     "
"1","9.332"
"1","     "
"1"," "
"1","   "
"1","5.304"
"1","    "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(6.899)"
"1","    "
"1"," "
"1","  "
"1","(3.920)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","    "
"1","19.055"
"1","     "
"1"," "
"1","   "
"1","-4.956"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(41.486)"
"1","    "
"1"," "
"1","  "
"1","(26.301)"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","    "
"1","324.012"
"1","    "
"1"," "
"1","  "
"1","324.012"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z0_0_0 <-"
"0","    summary(m.multi.nova0_0_0)$coefficients / summary(m.multi.nova0_0_0)$standard.errors"
"0","    p0_0_0 <- (1 - pnorm(abs(z0_0_0), 0, 1)) * 2"
"0","    t(p0_0_0)"
"1","           "
"1","           AD"
"1","       MCI"
"1","
(Intercept)"
"1"," 6.460096e-01"
"1"," 0.8505317"
"1","
K_age_decay"
"1"," 5.723595e-05"
"1"," 0.3391912"
"1","
I_age_decay"
"1"," 4.655246e-02"
"1"," 0.2454558"
"1","
S_age_decay"
"1"," 1.761714e-01"
"1"," 0.1760227"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi0_0_0 = exp(coef(m.multi.nova0_0_0))"
"0","t(coef.multi0_0_0)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 1.886052e+08"
"1"," 7.040094e-03"
"1","
K_age_decay"
"1"," 7.222439e-39"
"1"," 8.011697e-06"
"1","
I_age_decay"
"1"," 5.181607e-08"
"1"," 2.733594e-03"
"1","
S_age_decay"
"1"," 1.129629e+04"
"1"," 2.010479e+02"
"1","
"
"0","#Previsoes"
