"0","  "
"0",""
"0","m.multi.nova.Gender3 <-"
"0","  multinom(Diagnostic ~ K_age_decay + Gender, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 165.773396
"
"1","iter  20 value 154.735123
"
"1","iter  30 value 154.108950
"
"1","iter  40 value 154.095777
"
"1","final  value 154.095697 
"
"1","converged
"
"0","  stargazer(m.multi.nova.Gender3, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","       "
"1"," "
"1","    "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","(1)"
"1","      "
"1"," "
"1","    "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K_age_decay"
"1","      "
"1"," "
"1","  "
"1","-95.434***"
"1","   "
"1"," "
"1","  "
"1","-11.005"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(21.282)"
"1","    "
"1"," "
"1","  "
"1","(12.156)"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","GenderMASC"
"1","       "
"1"," "
"1","    "
"1","-0.561"
"1","     "
"1"," "
"1","  "
"1","0.727**"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(0.579)"
"1","    "
"1"," "
"1","  "
"1","(0.347)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","-50.786***"
"1","   "
"1"," "
"1","   "
"1","-6.729"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(11.046)"
"1","    "
"1"," "
"1","  "
"1","(6.149)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","    "
"1","320.191"
"1","    "
"1"," "
"1","  "
"1","320.191"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z.Gender3 <-"
"0","    summary(m.multi.nova.Gender3)$coefficients / summary(m.multi.nova.Gender3)$standard.errors"
"0","    p.Gender3 <- (1 - pnorm(abs(z.Gender3), 0, 1)) * 2"
"0","    t(p.Gender3)"
"1","           "
"1","           AD"
"1","        MCI"
"1","
(Intercept)"
"1"," 4.273337e-06"
"1"," 0.27379315"
"1","
K_age_decay"
"1"," 7.319942e-06"
"1"," 0.36529343"
"1","
GenderMASC "
"1"," 3.321348e-01"
"1"," 0.03625178"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi.Gender3 = exp(coef(m.multi.nova.Gender3))"
"0","t(coef.multi.Gender3)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 8.791876e-23"
"1"," 1.195289e-03"
"1","
K_age_decay"
"1"," 3.578725e-42"
"1"," 1.662241e-05"
"1","
GenderMASC "
"1"," 5.705494e-01"
"1"," 2.068302e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova.Gender3 <- m.multi.nova.Gender3 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova.Gender3 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6346154"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova.Gender3, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  32"
"1","  5"
"1","  14"
"1","
       AD "
"1","   0"
"1","  1"
"1","   0"
"1","
       MCI"
"1","   0"
"1","  0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
