"0",""
"0","# caret::featurePlot(x = train.data[, c(""K"", ""logAvgThickness"", ""K_age_decay"", ""logAvgThickness_age_decay"")], y = train.data$Diagnostic, plot = ""box"", scales = list(y = list(relation = ""free""), x = list(rot = 90)), layout = c(4, 1))"
"0",""
"0",""
"0","multinom4 <- multinom(Diagnostic ~ K_age_decay, data = train.data)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 160.339404
"
"1","iter  20 value 157.766764
"
"1","iter  30 value 157.471142
"
"1","iter  40 value 157.426261
"
"1","iter  50 value 157.413679
"
"1","final  value 157.410096 
"
"1","converged
"
"0","multinom5 <- multinom(Diagnostic ~ logAvgThickness_age_decay, data = train.data)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 166.470640
"
"1","iter  20 value 163.920245
"
"1","iter  30 value 163.853959
"
"1","iter  40 value 163.846199
"
"1","iter  50 value 163.844400
"
"1","final  value 163.844049 
"
"1","converged
"
"0","multinom12 <- multinom(Diagnostic ~ I_age_decay + logAvgThickness_age_decay, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 167.178673
"
"1","iter  20 value 163.976034
"
"1","iter  30 value 163.556687
"
"1","iter  40 value 163.416185
"
"1","iter  50 value 163.335207
"
"1","iter  60 value 163.301769
"
"1","iter  70 value 163.252866
"
"1","iter  80 value 163.216110
"
"1","iter  90 value 163.181091
"
"1","iter 100 value 163.164625
"
"1","final  value 163.164625 
"
"1","stopped after 100 iterations
"
"0","multinom13 <- multinom(Diagnostic ~ S_age_decay + logAvgThickness_age_decay, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 166.504894
"
"1","iter  20 value 164.603387
"
"1","iter  30 value 163.295075
"
"1","iter  40 value 162.945479
"
"1","iter  50 value 162.898064
"
"1","iter  60 value 162.812820
"
"1","iter  70 value 162.808396
"
"1","iter  80 value 162.799822
"
"1","iter  80 value 162.799822
"
"1","final  value 162.799818 
"
"1","converged
"
"0","multinom0_0_0 <- multinom(Diagnostic ~ K_age_decay + I_age_decay + S_age_decay, data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 160.519908
"
"1","iter  20 value 157.322580
"
"1","iter  30 value 154.778186
"
"1","iter  40 value 154.183429
"
"1","iter  50 value 154.049788
"
"1","iter  60 value 154.014659
"
"1","iter  70 value 154.005873
"
"1","iter  70 value 154.005872
"
"1","final  value 154.005865 
"
"1","converged
"
"0","# anova(multinom5, multinom4, test = ""Chisq"")"
"0","# "
"0","# anova(multinom0_0_0, multinom4, test = ""Chisq"")"
"0",""
"0",""
"0","## da estatistica ##"
"0"," "
"0","m.multi.nova4 <-"
"0","  multinom(Diagnostic ~ K_age_decay, data = train.data)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 160.339404
"
"1","iter  20 value 157.766764
"
"1","iter  30 value 157.471142
"
"1","iter  40 value 157.426261
"
"1","iter  50 value 157.413679
"
"1","final  value 157.410096 
"
"1","converged
"
"0","  stargazer(m.multi.nova4, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","       "
"1"," "
"1","    "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","(1)"
"1","      "
"1"," "
"1","    "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K_age_decay"
"1","      "
"1"," "
"1","  "
"1","-91.427***"
"1","   "
"1"," "
"1","  "
"1","-16.320"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(20.718)"
"1","    "
"1"," "
"1","  "
"1","(11.747)"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","-48.893***"
"1","   "
"1"," "
"1","   "
"1","-9.135"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(10.786)"
"1","    "
"1"," "
"1","  "
"1","(5.971)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","    "
"1","322.820"
"1","    "
"1"," "
"1","  "
"1","322.820"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z4 <-"
"0","    summary(m.multi.nova4)$coefficients / summary(m.multi.nova4)$standard.errors"
"0","    p4 <- (1 - pnorm(abs(z4), 0, 1)) * 2"
"0","    t(p4)"
"1","           "
"1","           AD"
"1","       MCI"
"1","
(Intercept)"
"1"," 5.817585e-06"
"1"," 0.1260618"
"1","
K_age_decay"
"1"," 1.019664e-05"
"1"," 0.1647492"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi4 = exp(coef(m.multi.nova4))"
"0","t(coef.multi4)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 5.837013e-22"
"1"," 1.078771e-04"
"1","
K_age_decay"
"1"," 1.965859e-40"
"1"," 8.168296e-08"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova4 <- m.multi.nova4 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova4 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6346154"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova4, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  32"
"1","  5"
"1","  14"
"1","
       AD "
"1","   0"
"1","  1"
"1","   0"
"1","
       MCI"
"1","   0"
"1","  0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6346          "
"1","
"
"1","                 95% CI :"
"1"," (0.4896, 0.7638)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.4477          "
"1","
"
"1","                         "
