"0","m.multi.nova.Gender4 <-"
"0","  multinom(Diagnostic ~ logAvgThickness + Age + Gender, data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 137.019686
"
"1","iter  20 value 135.406470
"
"1","iter  30 value 134.647746
"
"1","iter  40 value 133.996241
"
"1","iter  50 value 133.939802
"
"1","iter  60 value 133.891576
"
"1","iter  70 value 133.853402
"
"1","iter  70 value 133.853402
"
"1","iter  70 value 133.853400
"
"1","final  value 133.853400 
"
"1","converged
"
"0","  stargazer(m.multi.nova.Gender4, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","       "
"1"," "
"1","    "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","(1)"
"1","      "
"1"," "
"1","    "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","logAvgThickness"
"1","  "
"1"," "
"1","  "
"1","-56.659***"
"1","   "
"1"," "
"1","  "
"1","-18.619"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(3.556)"
"1","    "
"1"," "
"1","  "
"1","(11.620)"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.299***"
"1","    "
"1"," "
"1","  "
"1","0.101***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(0.067)"
"1","    "
"1"," "
"1","  "
"1","(0.032)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","GenderMASC"
"1","       "
"1"," "
"1","    "
"1","-0.809"
"1","     "
"1"," "
"1","   "
"1","0.690*"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(0.691)"
"1","    "
"1"," "
"1","  "
"1","(0.364)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","    "
"1","-1.401"
"1","     "
"1"," "
"1","   "
"1","-0.813"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(4.506)"
"1","    "
"1"," "
"1","  "
"1","(5.673)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","    "
"1","283.707"
"1","    "
"1"," "
"1","  "
"1","283.707"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z.Gender4 <-"
"0","    summary(m.multi.nova.Gender4)$coefficients / summary(m.multi.nova.Gender4)$standard.errors"
"0","    p.Gender4 <- (1 - pnorm(abs(z.Gender4), 0, 1)) * 2"
"0","    t(p.Gender4)"
"1","               "
"1","           AD"
"1","         MCI"
"1","
(Intercept)    "
"1"," 7.557704e-01"
"1"," 0.886047910"
"1","
logAvgThickness"
"1"," 0.000000e+00"
"1"," 0.109082476"
"1","
Age            "
"1"," 7.282412e-06"
"1"," 0.001659953"
"1","
GenderMASC     "
"1"," 2.421014e-01"
"1"," 0.058045876"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi.Gender4 = exp(coef(m.multi.nova.Gender4))"
"0","t(coef.multi.Gender4)"
"1","               "
"1","           AD"
"1","          MCI"
"1","
(Intercept)    "
"1"," 2.462509e-01"
"1"," 4.435506e-01"
"1","
logAvgThickness"
"1"," 2.473268e-25"
"1"," 8.202890e-09"
"1","
Age            "
"1"," 1.348289e+00"
"1"," 1.106460e+00"
"1","
GenderMASC     "
"1"," 4.454340e-01"
"1"," 1.994658e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova.Gender4 <- m.multi.nova.Gender4 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
