"1","
Call:
"
"1",""
"1","multiclass.roc.default(response = as.numeric(test.data$Diagnostic), "
"1",""
"1","    predictor = as.numeric(predicted.classes.multi.nova5), percent = F, "
"1",""
"1","    ci.alpha = 0.9, stratified = FALSE, plot = TRUE, grid = TRUE, "
"1",""
"1","    legacy.axes = TRUE, reuse.auc = TRUE, print.auc = TRUE, print.thres.col = ""blue"", "
"1",""
"1","    ci.type = ""bars"", print.thres.cex = 0.7, main = ""ROC curve"", "
"1",""
"1","    ylab = ""Sensitivity (true positive rate)"", xlab = ""1-Specificity (false positive rate)"")"
"1",""
"1","

"
"1","Data: "
"1",""
"1","as.numeric(predicted.classes.multi.nova5)"
"1",""
"1"," with "
"1",""
"1","3"
"1",""
"1"," levels of "
"1",""
"1","as.numeric(test.data$Diagnostic)"
"1",""
"1",": "
"1",""
"1","1, 2, 3"
"1",""
"1",".
"
"1","Multi-class area under the curve: "
"1",""
"1","0.5"
"1",""
"1",""
"1",""
"1","
"
