"0",""
"0","dat_text <- data.frame("
"0","  label = c(""4 cylinders"", ""6 cylinders"", ""8 cylinders""),"
"0","  cyl   = c(4, 6, 8)"
"0",")"
"0",""
"0","cutpoint_a_lobes <- ggplot(dados_lobos_v1, aes(x = K_corrected, color = Diagnostic, fill = Diagnostic, alpha = 0.4))+"
"0","    geom_density() +"
"0","    geom_vline(data = cpK, aes(xintercept = optimal_cutpoint, linetype = ""dashed"", group= subgroup)) + "
"0","    geom_vline(data = cpK_MCI, aes(xintercept = optimal_cutpoint, linetype = ""dotted"", group= subgroup)) + "
"0","    theme_pubr() +"
"0","    guides(alpha = ""none"", linetype = ""none"") +"
"0","    theme(axis.title = element_text(size = 11),"
"0","          axis.text = element_text(size = 10), text = element_text(size = 10)) +"
"0","  facet_grid(subgroup ~.)"
"0","# cutpoint_a"
"0",""
"0",""
"0","cutpoint_b_lobes <- ggplot(dados_lobos_v1, aes(x = logAvgThickness, color = Diagnostic, fill = Diagnostic, alpha = 0.4))+"
"0","    geom_density() +"
"0","    geom_vline(data = cpT, aes(xintercept = optimal_cutpoint, linetype = ""dashed"", group= subgroup)) + "
"0","    geom_vline(data = cpT_MCI, aes(xintercept = optimal_cutpoint, linetype = ""dotted"", group= subgroup)) +"
"0","    theme_pubr() +"
"0","    guides(alpha = ""none"", linetype = ""none"") +"
"0","    theme(axis.title = element_text(size = 11),"
"0","          axis.text = element_text(size = 10), text = element_text(size = 10)) + facet_grid(subgroup ~.)"
"0","# cutpoint_b"
"0",""
"0","fig_cutpoint_lobes <- ggarrange(cutpoint_a_lobes, cutpoint_b_lobes, labels = c(""A"", ""B""),  ncol = 1, font.label = list(size = 11), common.legend = TRUE, legend = ""top"")"
"0",""
"0","fig_cutpoint_lobes"
