"0","lm_Age <- lm(Age ~ Diagnostic, data = dados_hemi_v1)"
"0","anova(lm_Age)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Age"
"1","
"
"1","          "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Diagnostic"
"1","   2"
"1","  3891.9"
"1"," 1945.97"
"1","    35.9"
"1"," 2.188e-14"
"1"," ***"
"1","
Residuals "
"1"," 243"
"1"," 13172.0"
"1","   54.21"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","Age_diag_tk <- TukeyHSD(aov(Age ~ Diagnostic, data = dados_hemi_v1))"
"0","Age_diag_tk"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Age ~ Diagnostic, data = dados_hemi_v1)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
MCI-AD "
"1","  -4.834646"
"1","  -8.854706"
"1"," -0.8145856"
"1"," 0.0136819"
"1","
CTL-AD "
"1"," -11.214709"
"1"," -14.895884"
"1"," -7.5335333"
"1"," 0.0000000"
"1","
CTL-MCI"
"1","  -6.380063"
"1","  -8.934389"
"1"," -3.8257371"
"1"," 0.0000000"
"1","
"
"1","
"
"0","lm_esc <- lm(ESC ~ Diagnostic, data = dados_hemi_v1)"
"0","anova(lm_esc)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ESC"
"1","
"
"1","          "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Diagnostic"
"1","   2"
"1","  284.49"
"1"," 142.247"
"1","  25.825"
"1"," 6.767e-11"
"1"," ***"
"1","
Residuals "
"1"," 243"
"1"," 1338.47"
"1","   5.508"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","ESC_diag_TK <- TukeyHSD(aov(ESC ~ Diagnostic, data = dados_hemi_v1))"
"0","ESC_diag_TK"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = ESC ~ Diagnostic, data = dados_hemi_v1)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","      diff"
"1","        lwr"
"1","      upr"
"1","     p adj"
"1","
MCI-AD "
"1"," 0.5664336"
"1"," -0.7150413"
"1"," 1.847908"
"1"," 0.5509076"
"1","
CTL-AD "
"1"," 2.6053946"
"1","  1.4319461"
"1"," 3.778843"
"1"," 0.0000011"
"1","
CTL-MCI"
"1"," 2.0389610"
"1","  1.2247184"
"1"," 2.853204"
"1"," 0.0000000"
"1","
"
"1","
"
"0","lm_COGNITIVE_INDEX <-"
"0","  lm(COGNITIVE_INDEX ~ Diagnostic, data = dados_hemi_v1)"
"0","anova(lm_COGNITIVE_INDEX)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: COGNITIVE_INDEX"
"1","
"
"1","          "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Diagnostic"
"1","   2"
"1"," 345.20"
"1"," 172.598"
"1","  186.19"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals "
"1"," 239"
"1"," 221.55"
"1","   0.927"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","COGINDX_diag_TK <-"
"0","  TukeyHSD(aov(COGNITIVE_INDEX ~ Diagnostic, data = dados_hemi_v1))"
"0","COGINDX_diag_TK"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = COGNITIVE_INDEX ~ Diagnostic, data = dados_hemi_v1)"
"1",""
"1","

"
"1","$Diagnostic
"
"1","       "
"1","     diff"
"1","      lwr"
"1","      upr"
"1"," p adj"
"1","
MCI-AD "
"1"," 1.874222"
"1"," 1.346144"
"1"," 2.402300"
"1","     0"
"1","
CTL-AD "
"1"," 3.559353"
"1"," 3.077455"
"1"," 4.041252"
"1","     0"
"1","
CTL-MCI"
"1"," 1.685132"
"1"," 1.346780"
"1"," 2.023484"
"1","     0"
"1","
"
"1","
"
"0","paste(""N sujeitos = "", n_distinct(dados_hemi_v1$SUBJ))"
"1","[1]"
"1"," ""N sujeitos =  123"""
"1","
"
"0","paste(""N sujeitos lobos = "", n_distinct(dados_lobos_v1$SUBJ))"
"1","[1]"
"1"," ""N sujeitos lobos =  123"""
"1","
"
"0","SUBJ_hemi <- unique(dplyr::select(dados_hemi_v1, c(SUBJ)))"
"0","SUBJ_lobos <- unique(dplyr::select(dados_lobos_v1, c(SUBJ)))"
"0","anti_join(SUBJ_lobos, SUBJ_hemi)"
"1","Joining, by = ""SUBJ""
"
