"0",""
"0","dados_hemi_v1 %>%"
"0","  group_by(Gender, Diagnostic) %>%"
"0","  summarise("
"0","    N = n_distinct(SUBJ),"
"0","    age = paste(signif(mean(Age), 2), ""±"", signif(sd(Age), 2)),"
"0","    age_range = paste(signif(min(Age), 2), ""; "", signif(max(Age), 2)),"
"0","    ESC = paste(signif(mean(ESC), 2), ""±"", signif(sd(ESC), 2)),"
"0","    COGNITIVE_INDEX = paste(signif(mean(COGNITIVE_INDEX), 2), ""±"", signif(sd(COGNITIVE_INDEX), 2)),"
"0","    TAU = paste(signif(mean(TAU), 2), ""±"", signif(sd(TAU), 2)),"
"0","    AB1_40 = paste(signif(mean(`AB1-40`), 2), ""±"", signif(sd(`AB1-40`), 2)),"
"0","    AB1_42 = paste(signif(mean(`AB1-42`), 2), ""±"", signif(sd(`AB1-42`), 2)),"
"0","    Lipoxin = paste(signif(mean(Lipoxina), 2), ""±"", signif(sd(Lipoxina), 2)),"
"0","    AvgT =  paste(signif(mean(AvgThickness), 2), ""±"", signif(sd(AvgThickness), 2)),"
"0","    AT =  paste(signif(mean(TotalArea), 2), ""±"", signif(sd(TotalArea), 2)),"
"0","    AE =  paste(signif(mean(ExposedArea), 2), ""±"", signif(sd(ExposedArea), 2)),"
"0","    k =  paste(signif(mean(k), 2), ""±"", signif(sd(k), 2)),"
"0","    K =  paste(signif(mean(K), 2), ""±"", signif(sd(K), 2)),"
"0","    S =  paste(signif(mean(S), 2), ""±"", signif(sd(S), 2)),"
"0","    I =  paste(signif(mean(I), 2), ""±"", signif(sd(I), 2))"
"0","  ) %>% kable(digits = 2) %>% kable_styling()"
"1","`summarise()` has grouped output by 'Gender'. You can override using the `.groups` argument.
"
