"0",""
"0","N_subj_diag <- dados_hemi_v1 %>%"
"0","  group_by(Diagnostic) %>%"
"0","  summarise(N_SUBJ = n_distinct(SUBJ))"
"0",""
"0","fig2a <- ggplot("
"0","  dados_hemi_v1,"
"0","  aes(logExposedArea, 1 / 2 * logAvgThickness + logTotalArea, color = Diagnostic, fill = Diagnostic, alpha =0.4)"
"0","  ) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = TRUE) +"
"0","  geom_abline(slope = 1.25, intercept = coef(lm(1 / 2 * logAvgThickness + logTotalArea ~ logExposedArea, data = dados_hemi_v1, na.action = na.omit))[1], color = ""black"") +"
"0","  labs(x = expression('log'[10]*'A'['E']),"
"0","       y = expression('log'[10]*'A'['T']*sqrt('T'))) +"
"0","guides(alpha = ""none"")+"
"0","  theme_pubr() +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10)) +"
"0","  scale_x_continuous(limits=c(4.45,4.65))"
"0",""
"0","fig2b <- ggplot("
"0","  data = filter(lm_fit_comp_idor, term == ""logExposedArea""),"
"0","  aes("
"0","  x = Diagnostic,"
"0","  y = estimate, color = Diagnostic"
"0","  )"
"0","  ) +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(ymin = estimate - std.error, ymax = estimate + std.error)) +"
"0","  geom_hline(yintercept = 1.25, linetype = ""dashed"") +"
"0","  theme_pubr() +"
"0","  labs(y = ""Slope"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10), legend.position = ""none"")"
"0","# +  geom_text(aes(label = N_subj_diag$N_SUBJ), nudge_y = 0.3)"
"0",""
"0",""
"0",""
"0","fig2a"
"2","`geom_smooth()` using formula 'y ~ x'
"
