"0",""
"0","Corr_cov13 <- filter(dados_lobos_v1_O_CD_behaviour, clinical_test == ""relogio"") %>%"
"0","  group_by(morphological_parameter, clinical_test) %>%"
"0","summarise("
"0","    t = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$statistic,2),"
"0","    df =  signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$parameter,2),"
"0","    Correlation = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$estimate,2),"
"0","    cor.conf.low = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$conf.int[1],2),"
"0","    cor.conf.high = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$conf.int[2],2),"
"0","    pvalue = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$p.value,4),"
"0","    eff.size = signif(res(Correlation, var.r = NULL,(df+2)/2, level = 95, dig = 2, verbose = FALSE)$d,2),"
"0","    eff.size.conf.low = signif(res(Correlation, var.r = NULL,(df+2)/2, level = 95, dig = 2, verbose = FALSE)$l.d,2),"
"0","    eff.size.conf.high = signif(res(Correlation, var.r = NULL,(df+2)/2, level = 95, dig = 2, verbose = FALSE)$u.d,2),"
"0","    Covariance = signif(cov(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson""),2)) %>% "
"0","  mutate(Diagnostic = ""All"", ROI = ""Occipital lobe"", kind = ""behaviour"", Age_correction = ifelse(str_detect(morphological_parameter, ""_age_decay"", negate = FALSE),""yes"",""no""))"
"1","`summarise()` has grouped output by 'morphological_parameter'. You can override using the `.groups` argument.
"
"0","Corr_cov14 <- filter(dados_lobos_v1_O_CD_behaviour, clinical_test == ""relogio"") %>%"
"0","  group_by(Diagnostic, morphological_parameter, clinical_test) %>%"
"0","summarise("
"0","    t = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$statistic,2),"
"0","    df =  signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$parameter,2),"
"0","    Correlation = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$estimate,2),"
"0","    cor.conf.low = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$conf.int[1],2),"
"0","    cor.conf.high = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$conf.int[2],2),"
"0","    pvalue = signif(cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$p.value,4),"
"0","    eff.size = signif(res(Correlation, var.r = NULL,(df+2)/2, level = 95, dig = 2, verbose = FALSE)$d,2),"
"0","    eff.size.conf.low = signif(res(Correlation, var.r = NULL,(df+2)/2, level = 95, dig = 2, verbose = FALSE)$l.d,2),"
"0","    eff.size.conf.high = signif(res(Correlation, var.r = NULL,(df+2)/2, level = 95, dig = 2, verbose = FALSE)$u.d,2),"
"0","    Covariance = signif(cov(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson""),2)) %>% "
"0","  mutate(ROI = ""Occipital lobe"", kind = ""behaviour"", Age_correction = ifelse(str_detect(morphological_parameter, ""_age_decay"", negate = FALSE),""yes"",""no""))"
"1","`summarise()` has grouped output by 'Diagnostic', 'morphological_parameter'. You can override using the `.groups` argument.
"
"0","# Corr_cov15 <- dados_lobos_v1_O_CD_biochq %>%"
"0","#   group_by(morphological_parameter, clinical_test) %>%"
"0","#   summarise("
"0","#     Correlation = cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$estimate,"
"0","#     pvalue = cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$p.value,"
"0","#     Covariance = cov(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")"
"0","#   ) %>% mutate(Diagnostic = ""All"", ROI = ""Occipital lobe"", kind = ""behaviour"", Age_correction = ifelse(str_detect(morphological_parameter, ""_age_decay"", negate = FALSE),""yes"",""no""))"
"0","# "
"0","# Corr_cov16 <- dados_lobos_v1_O_CD_biochq %>%"
"0","#   group_by(Diagnostic, morphological_parameter, clinical_test) %>%"
"0","#   summarise("
"0","#     Correlation = cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$estimate,"
"0","#     pvalue = cor.test(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")$p.value,"
"0","#     Covariance = cov(morphological_parameter_value, clinical_test_value, use = ""complete"", method = ""pearson"")"
"0","#   ) %>% mutate(ROI = ""Occipital lobe"", kind = ""biochemical"", Age_correction = ifelse(str_detect(morphological_parameter, ""_age_decay"", negate = FALSE),""yes"",""no""))"
"0",""
"0","Corr_cov_all <- full_join(Corr_cov_all, Corr_cov13)"
"1","Joining, by = c(""morphological_parameter"", ""clinical_test"", ""t"", ""df"", ""Correlation"", ""cor.conf.low"", ""cor.conf.high"", ""pvalue"", ""eff.size"", ""eff.size.conf.low"", ""eff.size.conf.high"", ""Covariance"", ""Diagnostic"", ""ROI"", ""kind"", ""Age_correction"")
"
"0","Corr_cov_diag <- full_join(Corr_cov_diag, Corr_cov14)"
"1","Joining, by = c(""Diagnostic"", ""morphological_parameter"", ""clinical_test"", ""t"", ""df"", ""Correlation"", ""cor.conf.low"", ""cor.conf.high"", ""pvalue"", ""eff.size"", ""eff.size.conf.low"", ""eff.size.conf.high"", ""Covariance"", ""ROI"", ""kind"", ""Age_correction"")
"
"0","filter(Corr_cov_all, ROI == ""Occipital lobe"")%>% dplyr::select(-c(cor.conf.low,cor.conf.high, Covariance,kind ))  %>% kable(digits = 2) %>% kable_styling()"
