"0"," "
"0","m.multi.nova4.l <-"
"0","  multinom(Diagnostic ~ K_age_decay, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 159.450633
"
"1","iter  20 value 157.883619
"
"1","iter  30 value 157.818715
"
"1","final  value 157.812182 
"
"1","converged
"
"0","  stargazer(m.multi.nova4.l, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K_age_decay"
"1","      "
"1"," "
"1","  "
"1","-56.640***"
"1","  "
"1"," "
"1","  "
"1","-19.078**"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(14.131)"
"1","   "
"1"," "
"1","   "
"1","(9.197)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","-29.282***"
"1","  "
"1"," "
"1","  "
"1","-9.986**"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(6.942)"
"1","    "
"1"," "
"1","   "
"1","(4.416)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","323.624"
"1","    "
"1"," "
"1","   "
"1","323.624"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z4.l <-"
"0","    summary(m.multi.nova4.l)$coefficients / summary(m.multi.nova4.l)$standard.errors"
"0","    p4.l <- (1 - pnorm(abs(z4.l), 0, 1)) * 2"
"0","    t(p4.l)"
"1","           "
"1","           AD"
"1","        MCI"
"1","
(Intercept)"
"1"," 2.464930e-05"
"1"," 0.02374763"
"1","
K_age_decay"
"1"," 6.115477e-05"
"1"," 0.03804859"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi4.l = exp(coef(m.multi.nova4.l))"
"0","t(coef.multi4.l)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 1.919158e-13"
