"0","m.multi.nova5.l <-"
"0","  multinom(Diagnostic ~ logAvgThickness_age_decay, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 153.840025
"
"1","iter  20 value 151.476849
"
"1","iter  30 value 151.287969
"
"1","iter  40 value 151.246333
"
"1","iter  50 value 151.236198
"
"1","iter  60 value 151.235080
"
"1","iter  70 value 151.234570
"
"1","final  value 151.234496 
"
"1","converged
"
"0","  stargazer(m.multi.nova5.l, type = ""text"")"
"1","
"
"1","======================================================
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                          "
"1","----------------------------"
"1","
"
"1",""
"1","                         "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                         "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","------------------------------------------------------
"
"1","logAvgThickness_age_decay"
"1"," "
"1","  "
"1","-74.854***"
"1","  "
"1"," "
"1"," "
"1","-30.346***"
"1","  "
"1","
"
"1",""
"1","                         "
"1"," "
"1","   "
"1","(15.339)"
"1","   "
"1"," "
"1","  "
"1","(10.062)"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","                 "
"1"," "
"1","  "
"1","33.999***"
"1","   "
"1"," "
"1","  "
"1","13.880***"
"1","  "
"1","
"
"1",""
"1","                         "
"1"," "
"1","   "
"1","(7.248)"
"1","    "
"1"," "
"1","   "
"1","(4.873)"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1","        "
"1"," "
"1","   "
"1","310.469"
"1","    "
"1"," "
"1","   "
"1","310.469"
"1","   "
"1","
"
"1","======================================================
"
"1","Note:"
"1","                    "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z5.l <-"
"0","    summary(m.multi.nova5.l)$coefficients / summary(m.multi.nova5.l)$standard.errors"
"0","    p5.l <- (1 - pnorm(abs(z5.l), 0, 1)) * 2"
"0","    t(p5.l)"
"1","                         "
"1","           AD"
"1","         MCI"
"1","
(Intercept)              "
"1"," 2.723315e-06"
"1"," 0.004397112"
"1","
logAvgThickness_age_decay"
"1"," 1.061666e-06"
"1"," 0.002562187"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi5.l = exp(coef(m.multi.nova5.l))"
"0","t(coef.multi5.l)"
"1","                         "
"1","           AD"
"1","          MCI"
"1","
(Intercept)              "
"1"," 5.827479e+14"
"1"," 1.066388e+06"
"1","
logAvgThickness_age_decay"
"1"," 3.100059e-33"
"1"," 6.617367e-14"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova5.l <- m.multi.nova5.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova5.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.627451"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova5.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  31"
"1","  5"
"1","  12"
"1","
       AD "
"1","   0"
"1","  1"
"1","   2"
"1","
       MCI"
"1","   0"
"1","  0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6275          "
"1","
"
"1","                 95% CI :"
"1"," (0.4808, 0.7587)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.4471134       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1151          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0002734       "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     1.0000"
"1","   0.16667"
"1","     0.0000"
"1","
Specificity         "
"1","     0.1500"
"1","   0.95556"
"1","     1.0000"
"1","
Pos Pred Value      "
"1","     0.6458"
"1","   0.33333"
"1","        NaN"
"1","
Neg Pred Value      "
"1","     1.0000"
"1","   0.89583"
"1","     0.7255"
"1","
Prevalence          "
"1","     0.6078"
"1","   0.11765"
"1","     0.2745"
"1","
Detection Rate      "
"1","     0.6078"
"1","   0.01961"
"1","     0.0000"
"1","
Detection Prevalence"
"1","     0.9412"
"1","   0.05882"
"1","     0.0000"
"1","
Balanced Accuracy   "
"1","     0.5750"
"1","   0.56111"
"1","     0.5000"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova5.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
