"0","m.multi.nova0_2.l <-"
"0","  multinom(Diagnostic ~ logAvgThickness + Age + ESC, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 130.024743
"
"1","iter  20 value 126.633979
"
"1","iter  30 value 123.999814
"
"1","iter  40 value 120.794615
"
"1","iter  50 value 120.084969
"
"1","iter  60 value 119.740361
"
"1","iter  70 value 119.393359
"
"1","iter  80 value 119.273031
"
"1","iter  90 value 119.045426
"
"1","iter 100 value 118.992056
"
"1","final  value 118.992056 
"
"1","stopped after 100 iterations
"
"0","  stargazer(m.multi.nova0_2.l, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","logAvgThickness"
"1","  "
"1"," "
"1","  "
"1","-88.595***"
"1","  "
"1"," "
"1"," "
"1","-28.955***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(3.313)"
"1","    "
"1"," "
"1","   "
"1","(9.779)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.208***"
"1","   "
"1"," "
"1","   "
"1","0.065**"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.073)"
"1","    "
"1"," "
"1","   "
"1","(0.033)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","ESC"
"1","              "
"1"," "
"1","  "
"1","-0.519***"
"1","   "
"1"," "
"1","  "
"1","-0.251***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.138)"
"1","    "
"1"," "
"1","   "
"1","(0.084)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","28.608***"
"1","   "
"1"," "
"1","  "
"1","11.181**"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(5.007)"
"1","    "
"1"," "
"1","   "
"1","(5.623)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","253.984"
"1","    "
"1"," "
"1","   "
"1","253.984"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z0_2.l <-"
