"0","m.multi.nova0.l <-"
"0","  multinom(Diagnostic ~ K_corrected + Age + ESC, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 133.159250
"
"1","iter  20 value 129.925225
"
"1","iter  30 value 127.989850
"
"1","iter  40 value 126.403215
"
"1","iter  50 value 125.931577
"
"1","iter  60 value 125.672273
"
"1","iter  70 value 125.531204
"
"1","iter  80 value 125.472788
"
"1","iter  90 value 125.397238
"
"1","iter 100 value 125.382025
"
"1","final  value 125.382025 
"
"1","stopped after 100 iterations
"
"0","  stargazer(m.multi.nova0.l, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K_corrected"
"1","      "
"1"," "
"1","  "
"1","-52.849***"
"1","  "
"1"," "
"1","  "
"1","-19.553**"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(3.260)"
"1","    "
"1"," "
"1","   "
"1","(8.728)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.202***"
"1","   "
"1"," "
"1","   "
"1","0.071**"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.072)"
"1","    "
"1"," "
"1","   "
"1","(0.033)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","ESC"
"1","              "
"1"," "
"1","  "
"1","-0.536***"
"1","   "
"1"," "
"1","  "
"1","-0.280***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.130)"
"1","    "
"1"," "
"1","   "
"1","(0.085)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","-36.395***"
"1","  "
"1"," "
"1"," "
"1","-11.600***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(4.885)"
"1","    "
"1"," "
"1","   "
"1","(4.387)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","266.764"
"1","    "
"1"," "
"1","   "
"1","266.764"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z0.l <-"
"0","    summary(m.multi.nova0.l)$coefficients / summary(m.multi.nova0.l)$standard.errors"
"0","    p0.l <- (1 - pnorm(abs(z0.l), 0, 1)) * 2"
"0","    t(p0.l)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 9.325873e-14"
"1"," 0.0081872102"
"1","
K_corrected"
"1"," 0.000000e+00"
"1"," 0.0250765177"
"1","
Age        "
"1"," 5.183787e-03"
"1"," 0.0285120426"
"1","
ESC        "
"1"," 3.741465e-05"
"1"," 0.0009079076"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi0.l = exp(coef(m.multi.nova0.l))"
"0","t(coef.multi0.l)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 1.562223e-16"
"1"," 9.169462e-06"
"1","
K_corrected"
"1"," 1.116851e-23"
"1"," 3.221745e-09"
"1","
Age        "
"1"," 1.223843e+00"
"1"," 1.073894e+00"
"1","
ESC        "
"1"," 5.850557e-01"
"1"," 7.555018e-01"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova0.l <- m.multi.nova0.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova0.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.6666667"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova0.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  27"
"1","  3"
"1","   2"
"1","
       AD "
"1","   0"
"1","  0"
"1","   5"
"1","
       MCI"
"1","   4"
"1","  3"
"1","   7"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6667          "
"1","
"
"1","                 95% CI :"
"1"," (0.5208, 0.7924)"
"1","
"
"1","    No Information Rate :"
