"0",""
"0","multinom1.l <- multinom(Diagnostic ~ K_corrected + Age, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 141.575398
"
"1","iter  20 value 140.157003
"
"1","iter  30 value 136.694806
"
"1","iter  40 value 136.396273
"
"1","iter  50 value 136.336741
"
"1","iter  60 value 136.305878
"
"1","iter  70 value 136.298883
"
"1","iter  80 value 136.289140
"
"1","iter  80 value 136.289140
"
"1","final  value 136.289134 
"
"1","converged
"
"0","multinom2.l <- multinom(Diagnostic ~ logAvgThickness + Age, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 136.015187
"
"1","iter  20 value 134.489485
"
"1","iter  30 value 129.671782
"
"1","iter  40 value 128.743859
"
"1","iter  50 value 128.122835
"
"1","iter  60 value 127.916315
"
"1","iter  70 value 127.888697
"
"1","iter  80 value 127.873220
"
"1","iter  90 value 127.866424
"
"1","final  value 127.865462 
"
"1","converged
"
"0","multinom4.l <- multinom(Diagnostic ~ K_age_decay, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 159.450633
"
"1","iter  20 value 157.883619
"
"1","iter  30 value 157.818715
"
"1","final  value 157.812182 
"
"1","converged
"
"0","multinom5.l <- multinom(Diagnostic ~ logAvgThickness_age_decay, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 153.840025
"
"1","iter  20 value 151.476849
"
"1","iter  30 value 151.287969
"
"1","iter  40 value 151.246333
"
"1","iter  50 value 151.236198
"
"1","iter  60 value 151.235080
"
"1","iter  70 value 151.234570
"
"1","final  value 151.234496 
"
"1","converged
"
"0","multinom0.l <- multinom(Diagnostic ~ K_corrected + Age + ESC, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 133.159250
"
"1","iter  20 value 129.925225
"
"1","iter  30 value 127.989850
"
"1","iter  40 value 126.403215
"
"1","iter  50 value 125.931577
"
"1","iter  60 value 125.672273
"
"1","iter  70 value 125.531204
"
"1","iter  80 value 125.472788
"
"1","iter  90 value 125.397238
"
"1","iter 100 value 125.382025
"
"1","final  value 125.382025 
"
"1","stopped after 100 iterations
"
"0","multinom0_2.l <- multinom(Diagnostic ~ logAvgThickness + Age + ESC, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 130.024743
"
"1","iter  20 value 126.633979
"
"1","iter  30 value 123.999814
"
"1","iter  40 value 120.794615
"
"1","iter  50 value 120.084969
"
"1","iter  60 value 119.740361
"
"1","iter  70 value 119.393359
"
"1","iter  80 value 119.273031
"
"1","iter  90 value 119.045426
"
"1","iter 100 value 118.992056
"
"1","final  value 118.992056 
"
"1","stopped after 100 iterations
"
"0","## da estatistica ##"
"0"," "
"0","summary(multinom1.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ K_corrected + Age, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," K_corrected"
"1","       Age"
"1","
AD "
"1","   -43.42394"
"1","   -40.17592"
"1"," 0.2878773"
"1","
MCI"
"1","   -16.12119"
"1","   -15.71296"
"1"," 0.1050940"
