"0",""
"0","#dados_lobos_v1_T$Diagnostic <- factor(dados_lobos_v1_T$Diagnostic, levels = c(""AD"", ""MCI"",""CTL""))"
"0","dados_lobos_v1_T$Diagnostic <- relevel(dados_lobos_v1_T$Diagnostic, ""CTL"")"
"0",""
"0","# test.samples <- c(sample(which(dados_hemi_v1_filter$Diagnostic == ""AD""), N_ALZ), sample(which(dados_hemi_v1_filter$Diagnostic == ""CTL""), N_CTL), sample(which(dados_hemi_v1_filter$Diagnostic == ""MCI""), N_CCL))"
"0","# subj.training <- as_tibble(dados_hemi_v1_filter[-test.samples, $SUBJ)"
"0",""
"0","# colnames(subj.training) <- c(""SUBJ"")"
"0",""
"0","# filter(dados_lobos_v1_T, SUBJ == subj.training)"
"0",""
"0","train.data_lobes <- anti_join(dados_lobos_v1_T, subj.training)"
"1","Joining, by = ""SUBJ""
"
"0","test.data_lobes <- semi_join(dados_lobos_v1_T, subj.training)"
"1","Joining, by = ""SUBJ""
"
"0","#train.data_lobes  <- dados_lobos_v1_T[-test.samples, ]"
"0","#test.data_lobes <- dados_lobos_v1_T[test.samples, ]"
"0",""
"0","caret::featurePlot(x = dados_lobos_v1_T[, c(""K"", ""logAvgThickness"", ""K_age_decay"", ""logAvgThickness_age_decay"")], y = dados_lobos_v1_T$Diagnostic, plot = ""box"", scales = list(y = list(relation = ""free""), x = list(rot = 90)), layout = c(4, 1))"
