"0",""
"0","print(n_distinct(dados_lobos_v1_P$SUBJ))"
"1","[1]"
"1"," 123"
"1","
"
"0","print(n_distinct(train.data_lobes$SUBJ))"
"1","[1]"
"1"," 97"
"1","
"
"0","print(n_distinct(test.data_lobes$SUBJ))"
"1","[1]"
"1"," 26"
"1","
"
"0","# ggplot(dados_lobos_v1_P, aes(x = Diagnostic, y = K_corrected, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() +"
"0","# theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_lobos_v1_P, !is.na(K))$SUBJ)))"
"0","# "
"0","# ggplot(dados_lobos_v1_P, aes(x = Diagnostic, y = K_age_decay, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() +"
"0","# theme_pubr() + stat_compare_means(method = ""anova"")  + labs(caption = paste(""N = "", n_distinct(filter(dados_lobos_v1_P, !is.na(K_age_decay))$SUBJ)))"
"0","# "
"0","# ggplot(dados_lobos_v1_P, aes(x = Diagnostic, y = logAvgThickness, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() +"
"0","# theme_pubr() +stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_lobos_v1_P, !is.na(logAvgThickness))$SUBJ)))"
"0","# "
"0","# ggplot(dados_lobos_v1_P, aes(x = Diagnostic, y = logAvgThickness_age_decay, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() +"
"0","# theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_lobos_v1_P, !is.na(logAvgThickness_age_decay))$SUBJ)))"
"0",""
"0","caret::featurePlot(x = train.data_lobes[, c(""K"", ""logAvgThickness"", ""K_age_decay"", ""logAvgThickness_age_decay"")], y = train.data_lobes$Diagnostic, plot = ""box"", scales = list(y = list(relation = ""free""), x = list(rot = 90)), layout = c(4, 1))"
