"0","m.multi.nova5.l <-"
"0","  multinom(Diagnostic ~ logAvgThickness_age_decay, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 167.914186
"
"1","iter  20 value 167.707482
"
"1","iter  30 value 167.628680
"
"1","iter  40 value 167.591576
"
"1","iter  50 value 167.576582
"
"1","iter  60 value 167.568447
"
"1","iter  70 value 167.567494
"
"1","final  value 167.567358 
"
"1","converged
"
"0","  stargazer(m.multi.nova5.l, type = ""text"")"
"1","
"
"1","======================================================
"
"1",""
"1","                         "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                          "
"1","----------------------------"
"1","
"
"1",""
"1","                         "
"1"," "
"1","     "
"1","MCI"
"1","      "
"1"," "
"1","     "
"1","CTL"
"1","     "
"1","
"
"1",""
"1","                         "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","------------------------------------------------------
"
"1","logAvgThickness_age_decay"
"1"," "
"1","    "
"1","9.414"
"1","     "
"1"," "
"1","   "
"1","16.197"
"1","    "
"1","
"
"1",""
"1","                         "
"1"," "
"1","   "
"1","(16.595)"
"1","   "
"1"," "
"1","  "
"1","(15.258)"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","                 "
"1"," "
"1","    "
"1","-2.888"
"1","    "
"1"," "
"1","   "
"1","-4.802"
"1","    "
"1","
"
"1",""
"1","                         "
"1"," "
"1","   "
"1","(6.738)"
"1","    "
"1"," "
"1","   "
"1","(6.195)"
"1","   "
"1","
"
"1",""
"1","                         "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1","        "
"1"," "
"1","   "
"1","343.135"
"1","    "
"1"," "
"1","   "
"1","343.135"
"1","   "
"1","
"
"1","======================================================
"
"1","Note:"
"1","                    "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z5.l <-"
"0","    summary(m.multi.nova5.l)$coefficients / summary(m.multi.nova5.l)$standard.errors"
"0","    p5.l <- (1 - pnorm(abs(z5.l), 0, 1)) * 2"
"0","    t(p5.l)"
"1","                         "
"1","       MCI"
"1","       CTL"
"1","
(Intercept)              "
"1"," 0.6681770"
"1"," 0.4382144"
"1","
logAvgThickness_age_decay"
"1"," 0.5705244"
"1"," 0.2884610"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi5.l = exp(coef(m.multi.nova5.l))"
"0","t(coef.multi5.l)"
"1","                         "
"1","          MCI"
"1","          CTL"
"1","
(Intercept)              "
"1"," 5.566228e-02"
"1"," 8.211656e-03"
"1","
logAvgThickness_age_decay"
"1"," 1.225899e+04"
"1"," 1.082021e+07"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova5.l <- m.multi.nova5.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova5.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.6078431"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova5.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," AD"
"1"," MCI"
"1"," CTL"
"1","
       AD "
"1","  0"
"1","   0"
"1","   0"
"1","
       MCI"
"1","  0"
"1","   0"
"1","   0"
"1","
       CTL"
"1","  6"
"1","  14"
"1","  31"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6078          "
"1","
"
"1","                 95% CI :"
"1"," (0.4611, 0.7416)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.5609          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: AD"
"1"," Class: MCI"
"1"," Class: CTL"
"1","
Sensitivity         "
"1","    0.0000"
"1","     0.0000"
"1","     1.0000"
"1","
Specificity         "
"1","    1.0000"
"1","     1.0000"
"1","     0.0000"
"1","
Pos Pred Value      "
"1","       NaN"
"1","        NaN"
"1","     0.6078"
"1","
Neg Pred Value      "
"1","    0.8824"
"1","     0.7255"
"1","        NaN"
"1","
Prevalence          "
"1","    0.1176"
"1","     0.2745"
"1","     0.6078"
"1","
Detection Rate      "
"1","    0.0000"
"1","     0.0000"
"1","     0.6078"
"1","
Detection Prevalence"
"1","    0.0000"
"1","     0.0000"
"1","     1.0000"
"1","
Balanced Accuracy   "
"1","    0.5000"
"1","     0.5000"
"1","     0.5000"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova5.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
