"0","m.multi.nova0_2.l <-"
"0","  multinom(Diagnostic ~ logAvgThickness + Age + ESC, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 133.888425
"
"1","iter  20 value 131.025158
"
"1","iter  20 value 131.025157
"
"1","iter  30 value 130.994199
"
"1","iter  40 value 130.944127
"
"1","iter  50 value 130.936848
"
"1","final  value 130.936690 
"
"1","converged
"
"0","  stargazer(m.multi.nova0_2.l, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","MCI"
"1","      "
"1"," "
"1","     "
"1","CTL"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","logAvgThickness"
"1","  "
"1"," "
"1","   "
"1","11.850*"
"1","    "
"1"," "
"1","  "
"1","15.457**"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(6.140)"
"1","    "
"1"," "
"1","   "
"1","(6.093)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","  "
"1","-0.190***"
"1","   "
"1"," "
"1","  "
"1","-0.280***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.063)"
"1","    "
"1"," "
"1","   "
"1","(0.064)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","ESC"
"1","              "
"1"," "
"1","    "
"1","0.199*"
"1","    "
"1"," "
"1","  "
"1","0.450***"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.111)"
"1","    "
"1"," "
"1","   "
"1","(0.120)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","    "
"1","8.335*"
"1","    "
"1"," "
"1","  "
"1","10.425**"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(5.001)"
"1","    "
"1"," "
"1","   "
"1","(5.017)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","277.873"
"1","    "
"1"," "
"1","   "
"1","277.873"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z0_2.l <-"
"0","    summary(m.multi.nova0_2.l)$coefficients / summary(m.multi.nova0_2.l)$standard.errors"
"0","    p0_2.l <- (1 - pnorm(abs(z0_2.l), 0, 1)) * 2"
