"0",""
"0","multinom1.l <- multinom(Diagnostic ~ K_corrected + Age, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 141.267129
"
"1","iter  20 value 138.460587
"
"1","iter  30 value 136.975934
"
"1","iter  40 value 136.208586
"
"1","iter  50 value 135.793166
"
"1","iter  60 value 135.565539
"
"1","iter  70 value 135.425613
"
"1","iter  80 value 135.319929
"
"1","iter  90 value 135.270924
"
"1","iter 100 value 135.234107
"
"1","final  value 135.234107 
"
"1","stopped after 100 iterations
"
"0","multinom2.l <- multinom(Diagnostic ~ logAvgThickness + Age, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 140.112316
"
"1","iter  20 value 140.109087
"
"1","iter  30 value 140.107806
"
"1","iter  40 value 140.107086
"
"1","iter  40 value 140.107086
"
"1","final  value 140.107086 
"
"1","converged
"
"0","multinom4.l <- multinom(Diagnostic ~ K_age_decay, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 164.092859
"
"1","iter  20 value 160.298396
"
"1","iter  30 value 158.442357
"
"1","iter  40 value 157.908980
"
"1","iter  50 value 157.618570
"
"1","iter  60 value 157.391961
"
"1","iter  70 value 157.271370
"
"1","final  value 157.266006 
"
"1","converged
"
"0","multinom5.l <- multinom(Diagnostic ~ logAvgThickness_age_decay, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","9"
"1"," ("
"1",""
"1","4"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 167.914186
"
"1","iter  20 value 167.707482
"
"1","iter  30 value 167.628680
"
"1","iter  40 value 167.591576
"
"1","iter  50 value 167.576582
"
"1","iter  60 value 167.568447
"
"1","iter  70 value 167.567494
"
"1","final  value 167.567358 
"
"1","converged
"
"0","multinom0.l <- multinom(Diagnostic ~ K_corrected + Age + ESC, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 134.356267
"
"1","iter  20 value 130.835410
"
"1","iter  30 value 126.999669
"
"1","iter  40 value 126.229308
"
"1","iter  50 value 126.048718
"
"1","iter  60 value 126.033128
"
"1","iter  70 value 125.993333
"
"1","iter  80 value 125.981032
"
"1","iter  90 value 125.973457
"
"1","iter 100 value 125.966099
"
"1","final  value 125.966099 
"
"1","stopped after 100 iterations
"
"0","multinom0_2.l <- multinom(Diagnostic ~ logAvgThickness + Age + ESC, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 133.888425
"
"1","iter  20 value 131.025158
"
"1","iter  20 value 131.025157
"
"1","iter  30 value 130.994199
"
"1","iter  40 value 130.944127
"
"1","iter  50 value 130.936848
"
"1","final  value 130.936690 
"
"1","converged
"
"0","## da estatistica ##"
"0"," "
"0","summary(multinom1.l)"
"1","Call:
"
"1","multinom(formula = Diagnostic ~ K_corrected + Age, data = train.data_lobes)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1"," K_corrected"
"1","        Age"
"1","
MCI"
"1","    32.62419"
"1","    41.41588"
"1"," -0.1353049"
"1","
CTL"
"1","    40.78570"
"1","    38.92756"
"1"," -0.2590214"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1"," K_corrected"
