"0","m.multi.nova2.l <-"
"0","  multinom(Diagnostic ~ logAvgThickness + Age, data = train.data_lobes)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 209.834947 
"
"1","iter  10 value 140.112316
"
"1","iter  20 value 140.109087
"
"1","iter  30 value 140.107806
"
"1","iter  40 value 140.107086
"
"1","iter  40 value 140.107086
"
"1","final  value 140.107086 
"
"1","converged
"
"0","  stargazer(m.multi.nova2.l, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","MCI"
"1","      "
"1"," "
"1","     "
"1","CTL"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","logAvgThickness"
"1","  "
"1"," "
"1","    "
"1","6.695"
"1","     "
"1"," "
"1","   "
"1","11.419*"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(5.942)"
"1","    "
"1"," "
"1","   "
"1","(6.004)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","  "
"1","-0.209***"
"1","   "
"1"," "
"1","  "
"1","-0.322***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.061)"
"1","    "
"1"," "
"1","   "
"1","(0.062)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","14.166***"
"1","   "
"1"," "
"1","  "
"1","21.083***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(4.698)"
"1","    "
"1"," "
"1","   "
"1","(4.728)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","292.214"
"1","    "
"1"," "
"1","   "
"1","292.214"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z2.l <-"
"0","    summary(m.multi.nova2.l)$coefficients / summary(m.multi.nova2.l)$standard.errors"
"0","    p2.l <- (1 - pnorm(abs(z2.l), 0, 1)) * 2"
"0","    t(p2.l)"
"1","               "
"1","          MCI"
"1","          CTL"
"1","
(Intercept)    "
"1"," 0.0025667972"
"1"," 8.232206e-06"
"1","
logAvgThickness"
"1"," 0.2598862842"
"1"," 5.719766e-02"
"1","
Age            "
"1"," 0.0005434175"
"1"," 2.164803e-07"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi2.l = exp(coef(m.multi.nova2.l))"
"0","t(coef.multi2.l)"
"1","               "
"1","          MCI"
"1","          CTL"
"1","
(Intercept)    "
"1"," 1.419450e+06"
"1"," 1.432598e+09"
"1","
logAvgThickness"
"1"," 8.083972e+02"
"1"," 9.102387e+04"
"1","
Age            "
"1"," 8.110915e-01"
"1"," 7.249507e-01"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova2.l <- m.multi.nova2.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova2.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.6470588"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova2.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," AD"
"1"," MCI"
"1"," CTL"
"1","
       AD "
"1","  4"
"1","   4"
"1","   2"
"1","
       MCI"
"1","  0"
"1","   0"
"1","   0"
"1","
       CTL"
"1","  2"
"1","  10"
"1","  29"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6471          "
"1","
"
"1","                 95% CI :"
"1"," (0.5007, 0.7757)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.336847        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2772          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.002905        "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: AD"
"1"," Class: MCI"
"1"," Class: CTL"
"1","
Sensitivity         "
"1","   0.66667"
"1","     0.0000"
"1","     0.9355"
"1","
Specificity         "
"1","   0.86667"
"1","     1.0000"
"1","     0.4000"
"1","
Pos Pred Value      "
"1","   0.40000"
"1","        NaN"
"1","     0.7073"
"1","
Neg Pred Value      "
"1","   0.95122"
"1","     0.7255"
"1","     0.8000"
"1","
Prevalence          "
"1","   0.11765"
"1","     0.2745"
"1","     0.6078"
"1","
Detection Rate      "
"1","   0.07843"
"1","     0.0000"
"1","     0.5686"
"1","
Detection Prevalence"
"1","   0.19608"
"1","     0.0000"
"1","     0.8039"
