"0",""
"0","cor.test(x = filter(dados_hemi_v1, Diagnostic == ""CTL"")$Age, y = filter(dados_hemi_v1, Diagnostic == ""CTL"")$S)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(dados_hemi_v1, Diagnostic == ""CTL"")$Age and filter(dados_hemi_v1, Diagnostic == ""CTL"")$S"
"1",""
"1","
"
"1","t = 1.546, df = 152, p-value = 0.1242"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.03441253  0.27713228"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.1244254 "
"1","
"
"1","
"
"0","Age_coef_aov_S <- (aov(S ~ Age_interval, data = dados_hemi_v1))"
"0","summary(Age_coef_aov_S)"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Age_interval"
"1","   9"
"1"," 0.4051"
"1"," 0.04501"
"1","   3.892"
"1"," 0.000127"
"1"," ***"
"1","
Residuals   "
"1"," 236"
"1"," 2.7298"
"1"," 0.01157"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","Age_coef_aov_S_TK <- TukeyHSD(Age_coef_aov_S)"
"0","#Age_coef_aov_S_TK"
"0","#plot(Age_coef_aov_S_TK , las=1 , col=""brown"")"
"0",""
"0","ggplot(data = dados_hemi_v1, aes(Age, S_age_decay, color = Diagnostic, fill = Diagnostic, alpha = 0.4)) +"
"0","  geom_point() + stat_cor() +"
"0","  geom_smooth(method = ""lm"", se = TRUE) +"
"0","  theme_pubr()"
"2","`geom_smooth()` using formula 'y ~ x'
"
