"0","fig1a_alt <- ggplot("
"0","  data = filter(lm_Age, term == ""logExposedArea""),"
"0","  aes("
"0","  x = Age_interval,"
"0","  y = estimate"
"0","  )"
"0","  ) +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(ymin = estimate - std.error, ymax = estimate + std.error)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE) +"
"0","  geom_hline(yintercept = 1.25, linetype = ""dashed"") +"
"0","  theme_pubr() +"
"0","  labs(y = ""Slope"", x = ""Age [years]"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10),"
"0","    text = element_text(size = 10),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0",""
"0","Age_Coef_term <- filter(lm_Age, term == ""logExposedArea"")"
"0",""
"0","Age_coef_aov <- (kruskal.test(estimate ~ Age_interval, data = Age_Coef_term))"
"0","Age_coef_aov"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","estimate by Age_interval"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 6, df = 6, p-value = 0.4232"
"1","
"
"1","
"
"0","# Age_coef_aov_TK <- dunn_test(estimate ~ Age_interval, data = Age_Coef_term)"
"0",""
"0","# plot(Age_coef_aov_TK , las=1 , col=""brown"")"
"0",""
"0","Age_coef_aov_k <- (aov(K ~ Age_interval, data = dados_hemi_v1))"
"0","summary(Age_coef_aov_k)"
"1","            "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Age_interval"
"1","   9"
"1"," 0.01417"
"1"," 0.0015748"
"1","   8.217"
"1"," 1.29e-10"
"1"," ***"
"1","
Residuals   "
"1"," 236"
"1"," 0.04523"
"1"," 0.0001917"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","Age_coef_aov_K_TK <- TukeyHSD(Age_coef_aov_k)"
"0","#Age_coef_aov_K_TK"
"0","#plot(Age_coef_aov_K_TK , las=1 , col=""brown"")"
"0",""
"0",""
"0","lm_Age_diag <- dados_hemi_v1 %>%"
"0","  group_by(Diagnostic, "
"0","           Age_interval) %>%"
"0","  do(fit_Age_diag = tidy(lm(1/2 * logAvgThickness + logTotalArea ~ logExposedArea, data = ., na.action = na.omit), conf.int=TRUE)) %>% unnest()"
"0",""
"0","lm_Age_diag"
