"0",""
"0","N_subj_diag <- dados_hemi_v1 %>%"
"0","  group_by(Diagnostic, "
"0","           Age_interval) %>%"
"0","  summarise(N_SUBJ = n_distinct(SUBJ))"
"1","`summarise()` has grouped output by 'Diagnostic'. You can override using the `.groups` argument.
"
"0","ggplot("
"0","  data = filter(lm_Age_diag, term == ""logExposedArea""),"
"0","  aes("
"0","  x = Age_interval,"
"0","  y = estimate, color = Diagnostic"
"0","  )"
"0","  ) +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(ymin = estimate - std.error, ymax = estimate + std.error)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE) +"
"0","  geom_text(aes(label = N_subj_diag$N_SUBJ), nudge_y = 0.6) +"
"0","  geom_hline(yintercept = 1.25, linetype = ""dashed"") +"
"0","  stat_compare_means(method = ""kruskal.test"") +"
"0","  theme_pubr() +"
"0","  labs(y = ""slope"") +"
"0","  facet_grid(Diagnostic ~ . )  +"
"0","  labs(caption = paste("
"0","  ""Todos, apenas 1 visita, N = "","
"0","  n_distinct(dados_hemi_v1$SUBJ)))"
"2","`geom_smooth()` using formula 'y ~ x'
"
