"0",""
"0","lm_Age <- filter(dados_hemi_v1, Diagnostic == ""CTL"", Age_interval != ""[40,45)"", Age_interval != ""[80,85)"") %>%"
"0","  group_by(Age_interval) %>%"
"0","  do(fit_Age = tidy(lm(1/2 * logAvgThickness + logTotalArea ~ logExposedArea, data = ., na.action = na.omit), conf.int= TRUE)) %>% unnest(cols = c(fit_Age))"
"0",""
"0","N_subj <- filter(dados_hemi_v1, Diagnostic == ""CTL"", Age_interval != ""[40,45)"", Age_interval != ""[80,85)"") %>%"
"0","  group_by(Age_interval) %>%"
"0","  summarise(N_SUBJ = n_distinct(SUBJ))"
"0","                                           "
"0","fig1a <- ggplot("
"0","  data = filter(lm_Age, term == ""logExposedArea""),"
"0","  aes("
"0","  x = Age_interval,"
"0","  y = estimate"
"0","  )"
"0","  ) +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(ymin = estimate - std.error, ymax = estimate + std.error)) +"
"0","  geom_smooth(method = ""lm"", se = TRUE) +"
"0","  geom_hline(yintercept = 1.25, linetype = ""dashed"") +"
"0","  geom_text(aes(label = N_subj$N_SUBJ), nudge_y = 0.6) +"
"0","  theme_pubr() +"
"0","  labs(y = ""Slope"", x = ""Age [years]"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10),"
"0","    text = element_text(size = 10),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","fig1a"
"2","`geom_smooth()` using formula 'y ~ x'
"
