"0","NSUBJ <- dados %>% group_by(Diagnostic, ROI, Age_interval10) %>% summarise(N = n_distinct(SUBJ))"
"1","`summarise()` has grouped output by 'Diagnostic', 'ROI'. You can override using the `.groups` argument.
"
"0","a <- aov(K ~ Diagnostic*ROI*Age_interval10, data = dados)"
"0","a"
"1","Call:
   "
"1","aov(formula = K ~ Diagnostic * ROI * Age_interval10, data = dados)
"
"1","
Terms:
"
"1","               "
"1"," Diagnostic"
"1","      ROI"
"1"," Age_interval10"
"1"," Diagnostic:ROI"
"1"," Diagnostic:Age_interval10"
"1"," ROI:Age_interval10"
"1"," Diagnostic:ROI:Age_interval10"
"1"," Residuals"
"1","
Sum of Squares "
"1","   0.058398"
"1"," 6.222467"
"1","       0.036026"
"1","       0.002912"
"1","                  0.008345"
"1","           0.004742"
"1","                      0.005051"
"1","  0.377744"
"1","
Deg. of Freedom"
"1","          2"
"1","        4"
"1","              4"
"1","              8"
"1","                         4"
"1","                 16"
"1","                            16"
"1","      1167"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.01799133"
"1","
"
"1","20 out of 75 effects not estimable
"
"1","Estimated effects may be unbalanced
"
"0","summary(a)"
"1","                             "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic                   "
"1","    2"
"1","  0.058"
"1","  0.0292"
"1","   90.207"
"1","  < 2e-16"
"1"," ***"
"1","
ROI                          "
"1","    4"
"1","  6.222"
"1","  1.5556"
"1"," 4805.912"
"1","  < 2e-16"
"1"," ***"
"1","
Age_interval10               "
"1","    4"
"1","  0.036"
"1","  0.0090"
"1","   27.824"
"1","  < 2e-16"
"1"," ***"
"1","
Diagnostic:ROI               "
"1","    8"
"1","  0.003"
"1","  0.0004"
"1","    1.125"
"1","    0.344"
"1","    "
"1","
Diagnostic:Age_interval10    "
"1","    4"
"1","  0.008"
"1","  0.0021"
"1","    6.446"
"1"," 3.95e-05"
"1"," ***"
"1","
ROI:Age_interval10           "
"1","   16"
"1","  0.005"
"1","  0.0003"
"1","    0.916"
"1","    0.551"
"1","    "
"1","
Diagnostic:ROI:Age_interval10"
"1","   16"
"1","  0.005"
"1","  0.0003"
"1","    0.975"
"1","    0.482"
"1","    "
"1","
Residuals                    "
"1"," 1167"
"1","  0.378"
"1","  0.0003"
"1","         "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a.TukeyHSD <- as.data.frame(TukeyHSD(a)$`Diagnostic:ROI:Age_interval10`)"
"0","Contrasts <- as.data.frame(rownames(TukeyHSD(a)$`Diagnostic:ROI:Age_interval10`))"
