"0",""
"0",""
"0",""
"0","aov_diag_age <- aov(K_age_decay ~ Diagnostic*Age_interval10, data = dados_hemi_v1)"
"0","summary(aov_diag_age)"
"1","                         "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic               "
"1","   2"
"1"," 0.00622"
"1"," 0.0031120"
"1","  17.947"
"1"," 5.58e-08"
"1"," ***"
"1","
Age_interval10           "
"1","   4"
"1"," 0.00219"
"1"," 0.0005474"
"1","   3.157"
"1","   0.0149"
"1"," *  "
"1","
Diagnostic:Age_interval10"
"1","   4"
"1"," 0.00125"
"1"," 0.0003136"
"1","   1.809"
"1","   0.1279"
"1","    "
"1","
Residuals                "
"1"," 235"
"1"," 0.04075"
"1"," 0.0001734"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","a <- TukeyHSD(aov_diag_age) "
"0","a <- as.data.frame(a$`Diagnostic:Age_interval10`)"
"0","a %>% filter(`p adj` < 0.05 |`p adj` == 0.05 )"
