"0","mean_K_I_S <-"
"0","  dados_hemi_v1 %>% group_by(Diagnostic) %>% summarise("
"0","    mean.K = mean(Knorm, na.rm = TRUE),"
"0","    SD_K = sd(Knorm, na.rm = TRUE),"
"0","    mean.I = mean(Inorm, na.rm = TRUE),"
"0","    SD_I = sd(Inorm, na.rm = TRUE),"
"0","    mean.S = mean(Snorm, na.rm = TRUE),"
"0","    SD_S = sd(Snorm, na.rm = TRUE),"
"0","    mean.K_age_decay = mean(Knorm_age_decay, na.rm = TRUE),"
"0","    SD_K_age_decay = sd(Knorm_age_decay, na.rm = TRUE),"
"0","    mean.I_age_decay = mean(Inorm_age_decay, na.rm = TRUE),"
"0","    SD_I_age_decay = sd(Inorm_age_decay, na.rm = TRUE),"
"0","    mean.S_age_decay = mean(Snorm_age_decay, na.rm = TRUE),"
"0","    SD_S_age_decay = sd(Snorm_age_decay, na.rm = TRUE),"
"0","    N_SUBJ = n_distinct(SUBJ)"
"0","    )"
"0",""
"0","mean_K_I_S_lobes <-"
"0","  dados_lobos_v1 %>% group_by(ROI, Diagnostic) %>% summarise("
"0","    mean.K = mean(Knorm, na.rm = TRUE),"
"0","    SD_K = sd(Knorm, na.rm = TRUE),"
"0","    mean.I = mean(Inorm, na.rm = TRUE),"
"0","    SD_I = sd(Inorm, na.rm = TRUE),"
"0","    mean.S = mean(Snorm, na.rm = TRUE),"
"0","    SD_S = sd(Snorm, na.rm = TRUE),"
"0","    mean.K_age_decay = mean(Knorm_age_decay, na.rm = TRUE),"
"0","    SD_K_age_decay = sd(Knorm_age_decay, na.rm = TRUE),"
"0","    mean.I_age_decay = mean(Inorm_age_decay, na.rm = TRUE),"
"0","    SD_I_age_decay = sd(Inorm_age_decay, na.rm = TRUE),"
"0","    mean.S_age_decay = mean(Snorm_age_decay, na.rm = TRUE),"
"0","    SD_S_age_decay = sd(Snorm_age_decay, na.rm = TRUE),"
"0","    N_SUBJ = n_distinct(SUBJ)"
"0","    )"
"1","`summarise()` has grouped output by 'ROI'. You can override using the `.groups` argument.
"
"0","fig3a <- ggplot(mean_K_I_S, aes(x = mean.K, y = mean.S, color = Diagnostic)) +"
"0","  geom_point() +"
"0","  geom_line(group =1, color = ""gray"") +"
"0","  theme_pubr() +"
"0","  labs(x = ""Mean K (norm)"", y = ""Mean S (norm)"") + "
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10))"
"0",""
"0",""
"0","fig3c <- ggplot(mean_K_I_S, aes(x = mean.K, y = mean.I, color = Diagnostic)) +"
"0","  geom_point() +"
"0","  geom_line(group =1, color = ""gray"") +"
"0","  theme_pubr() +"
"0","  labs(x = ""Mean K (norm)"", y = ""Mean I (norm)"") +"
"0","  theme(axis.title = element_text(size = 11),"
"0","    axis.text = element_text(size = 10), text = element_text(size = 10))"
"0",""
"0",""
"0","lobes <- c("
"0","    F = ""Frontal Lobe"","
"0","    O = ""Occipital Lobe"","
"0","    P = ""Parietal Lobe"","
"0","    T = ""Temporal Lobe"""
"0",")"
"0",""
"0","# fig3a.lobes <- ggplot(mean_K_I_S_lobes, aes(x = mean.K, y = mean.S, color = Diagnostic)) +"
"0","#   geom_point() +"
"0","#   geom_line(group =1, color = ""gray"") +"
"0","#   theme_pubr() +"
"0","#   labs(x = ""Mean K (norm)"", y = ""Mean S (norm)"") +"
"0","#   facet_wrap(ROI ~ ., ncol=2, nrow=2, labeller = labeller(ROI =lobes)) +"
"0","#   theme(axis.title = element_text(size = 11),"
"0","#     axis.text = element_text(size = 10), text = element_text(size = 10))"
"0","# "
"0","# fig3.withlobes <- ggarrange(fig3a, fig3a.lobes, labels = c(""A"", ""B""), common.legend = TRUE, legend = ""top"", nrow = 1, ncol = 2, font.label = list(size = 11))"
"0",""
"0","#ggsave(""fig3.pdf"", plot = fig3, dpi=1200, width = 11, height = 11, units = ""cm"", device = ""pdf"")"
"0"," "
"0","dados_hemi_v1_DACTL <- dados_hemi_v1 %>%"
"0","  mutate(Age.group = ifelse("
"0","    Age > 75,"
"0","    ""76-86"","
"0","    ifelse((Age < 75 | Age == 75 & Age > 65 | Age == 65),"
"0","           ""66-75"","
"0","           """")))"
"0",""
"0","mean_K_I_S_ADCTL <-"
"0","  filter(dados_hemi_v1_DACTL) %>% group_by(Diagnostic, Age.group) %>% summarise("
"0","    mean.T = mean(logAvgThickness, na.rm = TRUE),"
"0","    SD_T = sd(logAvgThickness, na.rm = TRUE),"
"0","    mean.K = mean(Knorm, na.rm = TRUE),"
"0","    SD_K = sd(Knorm, na.rm = TRUE),"
"0","    mean.I = mean(Inorm, na.rm = TRUE),"
"0","    SD_I = sd(Inorm, na.rm = TRUE),"
"0","    mean.S = mean(Snorm, na.rm = TRUE),"
"0","    SD_S = sd(Snorm, na.rm = TRUE),"
"0","    mean.T_age_decay = mean(logAvgThickness_age_decay, na.rm = TRUE),"
"0","    SD_T_age_decay = sd(logAvgThickness_age_decay, na.rm = TRUE),"
"0","    mean.K_age_decay = mean(Knorm_age_decay, na.rm = TRUE),"
"0","    SD_K_age_decay = sd(Knorm_age_decay, na.rm = TRUE),"
"0","    mean.I_age_decay = mean(Inorm_age_decay, na.rm = TRUE),"
"0","    SD_I_age_decay = sd(Inorm_age_decay, na.rm = TRUE),"
"0","    mean.S_age_decay = mean(Snorm_age_decay, na.rm = TRUE),"
"0","    SD_S_age_decay = sd(Snorm_age_decay, na.rm = TRUE),"
"0","    N_SUBJ = n_distinct(SUBJ)"
"0","  )"
"1","`summarise()` has grouped output by 'Diagnostic'. You can override using the `.groups` argument.
"
"0","fig3b <- ggplot(mean_K_I_S_ADCTL, aes(x = mean.K, y = mean.S, color = Diagnostic, shape = Age.group ))+"
"0","    geom_point() +"
"0","    geom_line(aes(group = Diagnostic)) +"
"0","    #geom_text(aes(label=Age.group), nudge_y = 0.1, size =3)+"
"0","    theme_pubr() + "
"0","  guides(color = FALSE) + "
"0","    labs(x = ""Mean K (norm)"", y = ""Mean S (norm)"", shape = ""Age"") +"
"0","    theme(axis.title = element_text(size = 11),"
"0","          axis.text = element_text(size = 10), text = element_text(size = 8))"
"0",""
"0","fig3d <- ggplot(mean_K_I_S_ADCTL, aes(x = mean.K, y = mean.I, color = Diagnostic, shape = Age.group ))+"
"0","    geom_point() +"
"0","    geom_line(aes(group = Diagnostic)) +"
